month,arabica,robusta
1980M1,168.6700134277,162.5599975586
1980M2,164.8299865723,162
1980M3,184.3800048828,169.8900146484
1980M4,180.8099975586,162.8999938965
1980M5,190.5400085449,174.0599975586
1980M6,181.4100036621,169.0100097656
1980M7,155.6700134277,147.9400024414
1980M8,135.9899902344,132.049987793
1980M9,125.8799972534,124.9599914551
1980M10,126.0899963379,125.4899902344
1980M11,114.859992981,116.359992981
1980M12,121.2099914551,118.5400085449
1981M1,127.9800109863,122.1299972534
1981M2,125.109992981,115.4800109863
1981M3,125.9299926758,113.9200134277
1981M4,128.200012207,112.9299926758
1981M5,125.9299926758,108.3799972534
1981M6,111.9400024414,85.2300109863
1981M7,120.0100097656,88.25
1981M8,124.0899963379,90.3900146484
1981M9,126.0199890137,88.8800048828
1981M10,136.4100036621,98.5100097656
1981M11,143.7900085449,106.3299865723
1981M12,141.6700134277,104.5199890137
1982M1,143.8999938965,106.0100097656
1982M2,155,115.6299972534
1982M3,144.8299865723,112.8299865723
1982M4,141.3999938965,106.6700134277
1982M5,137,102.9700012207
1982M6,141.0199890137,102.8500137329
1982M7,131.1099853516,99.5700073242
1982M8,132.8299865723,103.7900085449
1982M9,136.7300109863,112
1982M10,141.1799926758,118.2699890137
1982M11,137.8599853516,123.1499862671
1982M12,133.7900085449,128.7600097656
1983M1,128.5299987793,124.7099914551
1983M2,125.8700027466,122.1499862671
1983M3,124.2699890137,119.9899902344
1983M4,123.9599914551,120.4200134277
1983M5,128.1499938965,122.640007019
1983M6,126.3999862671,120.549987793
1983M7,127.859992981,121.0100097656
1983M8,129.3099975586,120.8999862671
1983M9,132.5599975586,122.1000137329
1983M10,141.2799987793,130.3399963379
1983M11,145.549987793,130.3800048828
1983M12,146.5400085449,134.2099914551
1984M1,143.1400146484,134.5
1984M2,145.7200012207,137.1900024414
1984M3,148.2099914551,138.8800048828
1984M4,150.3999938965,137.5799865723
1984M5,149.9400024414,146.2799987793
1984M6,146.6600036621,143.6700134277
1984M7,143.3699951172,138.3200073242
1984M8,145.2900085449,140.1099853516
1984M9,140.2399902344,142.049987793
1984M10,136.1199951172,135.0100097656
1984M11,140.25,135.4700012207
1984M12,140.6400146484,129.1300048828
1985M1,145.5799865723,127.8999862671
1985M2,143.7300109863,124.6700134277
1985M3,141.2699890137,124.0199890137
1985M4,140.6600036621,123.25
1985M5,141.9400024414,121.4100036621
1985M6,141.1600036621,120.5400085449
1985M7,134.3099975586,107.2900085449
1985M8,132.9299926758,106.8099975586
1985M9,133.0700073242,105.109992981
1985M10,140.4800109863,112.4800109863
1985M11,154.8500061035,128.0299987793
1985M12,196.7699890137,153.3999938965
1986M1,235.299987793,172.2200012207
1986M2,226.5199890137,163.3200073242
1986M3,237.6199951172,169.7900085449
1986M4,224.0700073242,157.5299987793
1986M5,208.7399902344,142.5599975586
1986M6,174.5400085449,125.7900085449
1986M7,170.6300048828,126.4200134277
1986M8,172.2300109863,135.1700134277
1986M9,198.3599853516,163.799987793
1986M10,175.9100036621,148.5799865723
1986M11,154.6300048828,148.6700134277
1986M12,134.3099975586,126.0199890137
1987M1,121.75,113.8099975586
1987M2,119.6000137329,110.450012207
1987M3,102.0400085449,98.2799987793
1987M4,106.299987793,101.1700134277
1987M5,116.3799972534,105.6900024414
1987M6,103.7200012207,98.2300109863
1987M7,98.5599975586,92.5
1987M8,100.8999862671,94.799987793
1987M9,110,99.4800109863
1987M10,118.2600097656,103.8299865723
1987M11,124.7699890137,105.7600097656
1987M12,125.2200012207,104.049987793
1988M1,126.3799972534,103.1900024414
1988M2,137.1400146484,104.0899963379
1988M3,134.7399902344,99.8200073242
1988M4,134.299987793,96.6000061035
1988M5,136.3900146484,94.9400024414
1988M6,141.8299865723,94.1499938965
1988M7,139.2399902344,85.3900146484
1988M8,128.8900146484,81.5799865723
1988M9,134.8299865723,89.9800109863
1988M10,130.4299926758,95.2399902344
1988M11,132.0899963379,94.1300048828
1988M12,144.950012207,102.1700134277
1989M1,149.5,102.8299865723
1989M2,137.5726318359,96.5505065918
1989M3,139.3800048828,95.6099853516
1989M4,143.0599975586,91.7300109863
1989M5,138.6499938965,92
1989M6,123.2099914551,84.549987793
1989M7,85.9100036621,65.7799987793
1989M8,77.3999938965,59.3499984741
1989M9,77.8399963379,60.6599998474
1989M10,67.7600097656,53.8300018311
1989M11,70.7200012207,53.2299995422
1989M12,72.549987793,52.1500015259
1990M1,75.8299865723,50.5200004578
1990M2,84.0100097656,51.2999992371
1990M3,93.9599914551,57.6800003052
1990M4,93.7300109863,57.3899993896
1990M5,92.0199890137,55.0299987793
1990M6,88.2600097656,52.3800010681
1990M7,86.4800109863,51.4700012207
1990M8,94.4200134277,55.0999984741
1990M9,94.9200134277,57.0900001526
1990M10,91.4100036621,58.0499992371
1990M11,84.8399963379,56.7900009155
1990M12,89.8900146484,57.0400009155
1991M1,86.3200073242,53.9199981689
1991M2,89.5700073242,52.4599990845
1991M3,93.7200012207,52.1300010681
1991M4,92.2699890137,52.3800010681
1991M5,87.5899963379,48.25
1991M6,85.5,47.0999984741
1991M7,82.8082580566,46.4390678406
1991M8,81.6188049316,46.6101989746
1991M9,87.4509887695,48.1064987183
1991M10,79.8618164063,47.4781799316
1991M11,78.517791748,51.6877784729
1991M12,75.0966796875,51.429523468
1992M1,72.990447998,49.4381828308
1992M2,67.8821105957,43.2173690796
1992M3,70.1433410645,43.0595245361
1992M4,65.4299926758,42.3504981995
1992M5,60.2569999695,38.7895011902
1992M6,58.375453949,38.0695457458
1992M7,57.6822738647,39.5995445251
1992M8,52.4247627258,39.9242858887
1992M9,52.7261886597,42.3880958557
1992M10,61.3954544067,45.4968185425
1992M11,67.1327819824,49.0722236633
1992M12,77.4645462036,52.0868186951
1993M1,68.658996582,48.1324996948
1993M2,67.4615783691,48.2510528564
1993M3,62.7691307068,46.8591308594
1993M4,56.8804779053,45.5071411133
1993M5,61.4760017395,46.9085006714
1993M6,61.9854545593,47.6486358643
1993M7,71.5566635132,50.3938102722
1993M8,76.557723999,59.2909088135
1993M9,79.8178253174,63.4243469238
1993M10,75.0514297485,60.0490493774
1993M11,77.0684967041,62.5320014954
1993M12,80.0042877197,62.9466667175
1994M1,77.209526062,60.9142875671
1994M2,82.1647338867,62.2505264282
1994M3,85.5691299438,66.4621734619
1994M4,89.2284240723,72.638420105
1994M5,121.9842834473,96.0476226807
1994M6,142.5604553223,113.3077163696
1994M7,217.6670074463,164.6499938965
1994M8,198.0730438232,162.6795654297
1994M9,220.1023864746,182.9528503418
1994M10,198.6757202148,170.0899963379
1994M11,181.6443634033,155.3099975586
1994M12,167.4733276367,130.477142334
1995M1,172.3336791992,132.7194671631
1995M2,168.7110595703,135.2178955078
1995M3,178.2169494629,146.831741333
1995M4,172.8073730469,145.4736785889
1995M5,168.8331756592,141.8863677979
1995M6,152.2459106445,129.5340881348
1995M7,143.8331604004,120.888420105
1995M8,151.4121704102,131.2826080322
1995M9,131.8699951172,116.4134979248
1995M10,125.3804626465,114.1536331177
1995M11,123.2310028076,112.7880020142
1995M12,103.9921035767,94.7236862183
1996M1,109.3799972534,91.9940032959
1996M2,123.7900009155,100.1764678955
1996M3,119.0461883545,91.9880981445
1996M4,122.0080871582,91.4523773193
1996M5,128.5595397949,92.1022720337
1996M6,127.9079971313,86.4625015259
1996M7,120.4719085693,78.1438064575
1996M8,122.4850006104,80.1590881348
1996M9,114.0459976196,75.0749969482
1996M10,120.6191329956,72.9730453491
1996M11,119.6105575562,70.5277786255
1996M12,115.0052566528,63.0789489746
1997M1,131.8300018311,67.6600036621
1997M2,167.1999969482,76.6500015259
1997M3,193.8164978027,81.3079986572
1997M4,204.4282073975,78.4840927124
1997M5,264.4956970215,95.7395172119
1997M6,212.5514068604,91.9352416992
1997M7,186.5195007324,82.5190887451
1997M8,185.171005249,76.9238128662
1997M9,184.3800048828,77.4347610474
1997M10,161.4465179443,76.9039154053
1997M11,154.1477813721,78.1955566406
1997M12,174.2542114258,84.6463165283
1998M1,175.0352630615,86.0278930664
1998M2,175.8736877441,85.7905273438
1998M3,154.8209075928,84.6718215942
1998M4,147.0828552246,90.5980987549
1998M5,134.346496582,92.6439971924
1998M6,121.5568161011,84.5459060669
1998M7,113.8600006104,78.4040908813
1998M8,119.8919067383,79.982383728
1998M9,108.0723800659,80.8761901855
1998M10,107.0677261353,80.3568191528
1998M11,115.1447372437,80.4000015259
1998M12,116.0317611694,82.8176498413
1999M1,111.4768447876,81.6494750977
1999M2,103.2415789474,77.7347368421
1999M3,103.2286956522,72.7
1999M4,99.6942857143,68.890952381
1999M5,108.908,68.1695
1999M6,104.205,66.1995454545
1999M7,90.8495238095,62.2776190476
1999M8,87.64,63.7572727273
1999M9,81.059047619,60.4395238095
1999M10,92.199047619,59.2519047619
1999M11,114.0173673128,64.3731570997
1999M12,123.5641176471,66.4029411765
2000M1,109.166,53.6185
2000M2,101.6453333333,49.6168333333
2000M3,97.946,47.1712
2000M4,92.564,45.225
2000M5,91.7572727273,45.1886363636
2000M6,84.1027272727,43.7195454545
2000M7,84.6733333333,41.9557142857
2000M8,74.5247826087,38.94
2000M9,73.8315,39.4695
2000M10,75.3713636364,36.5472727273
2000M11,70.4715,33.338
2000M12,64.4952631579,31.0747368421
2001M1,64.9842857143,32.9657142857
2001M2,66.941,31.9685
2001M3,65.9277272727,30.9609090909
2001M4,65.5057894737,28.62
2001M5,68.9386363636,29.7127272727
2001M6,63.6675,29.322
2001M7,58.4723809524,27.5876190476
2001M8,59.6769565217,25.8626086957
2001M9,57.712,23.788
2001M10,56.5317391304,21.2617391304
2001M11,58.9557894737,22.0336842105
2001M12,55.599375,23.758125
2002M1,57.3357142857,22.8842857143
2002M2,60.5094736842,24.4621052632
2002M3,66.379,29.773
2002M4,65.7795454545,30.3527272727
2002M5,58.4322727273,29.4336363636
2002M6,55.163,29.26
2002M7,53.0857142857,29.3057142857
2002M8,52.0231818182,28.7431818182
2002M9,57.5775,33.3075
2002M10,64.0530434783,34.4443478261
2002M11,70.1844444444,39.3538888889
2002M12,63.8619047619,38.5223809524
2003M1,65.2185714286,42.7514285714
2003M2,67.595,42.3538888889
2003M3,61.6619047619,38.3642857143
2003M4,65.322,38.669
2003M5,66.1772222222,38.8161111111
2003M6,61.3442857143,35.3257142857
2003M7,62.2861904762,36.6680952381
2003M8,63.598,37.915
2003M9,65.5075,38.7485
2003M10,62.5826086957,37.3182608696
2003M11,62.3622222222,36.0494444444
2003M12,64.8838823529,37.6002352941
2004M1,73.7309,41.1356
2004M2,77.5052631579,39.0968421053
2004M3,77.47,38.6745454545
2004M4,74.3447368421,38.0563157895
2004M5,75.8083333333,37.9305555556
2004M6,82.157,41.0405
2004M7,73.9631578947,36.7147368421
2004M8,73.1685714286,34.9252380952
2004M9,80.9884210526,35.0347368421
2004M10,79.809047619,31.7542857143
2004M11,89.5089473684,34.0210526316
2004M12,102.573125,38.958125
2005M1,107.1052631579,39.6336842105
2005M2,122.23125,44.613125
2005M3,134.6904761905,50.6571428571
2005M4,128.7947368421,53.2763157895
2005M5,126.1571428571,58.5138095238
2005M6,119.9825,62.9165
2005M7,108.4515,60.572
2005M8,108.4260869565,55.6026086957
2005M9,98.1742857143,50.0714285714
2005M10,106.0895238095,50.8376190476
2005M11,108.814,54.7175
2005M12,103.03,59.008
2006M1,124.3585,66.445
2006M2,118.5172222222,65.4588888889
2006M3,112.2034782609,62.9191304348
2006M4,114.7088235294,64.4576470588
2006M5,107.9636363636,63.9659090909
2006M6,101.2072727273,64.1368181818
2006M7,102.7715,68.659
2006M8,112.127826087,75.7265217391
2006M9,109.358,77.875
2006M10,110.9127272727,76.2568181818
2006M11,123.5705,79.6655
2006M12,129.95,77.75
2007M1,124.4645,80.551
2007M2,122.3447368421,80.9684210526
2007M3,116.6145,78.875
2007M4,114.5895,81.644
2007M5,112.52,86.2757142857
2007M6,118.6705,94.7625
2007M7,116.800952381,93.4666666667
2007M8,123.6272727273,88.4004545455
2007M9,128.0352631579,93.6063157895
2007M10,134.57,97.45
2007M11,130.3321052632,92.1973684211
2007M12,136.4723076923,91.3669230769
2008M1,139.0535,100.7445
2008M2,158.2095,117.225
2008M3,148.065,122.438
2008M4,137.7352380952,111.8638095238
2008M5,139.7371428571,109.7947619048
2008M6,144.079,112.0375
2008M7,145.3527272727,115.0309090909
2008M8,145.7657894737,113.4289473684
2008M9,140.5572727273,106.6652380952
2008M10,121.4072727273,88.9145
2008M11,120.4370588235,92.92
2008M12,116.97125,83.8170588235
2009M1,128.0278947368,85.7721052632
2009M2,128.5094117647,81.4676470588
2009M3,127.7640909091,77.4790909091
2009M4,134.5795238095,76.4976190476
2009M5,147.6405263158,77.0473684211
2009M6,144.4552380952,75.6538095238
2009M7,137.5955,74.821
2009M8,146.8657142857,75.0385714286
2009M9,145.6685714286,77.3133333333
2009M10,151.9495454545,76.6818181818
2009M11,150.2278947368,73.0789473684
2009M12,155.8614285714,74.6785714286
2010M1,154.4052631579,75.1105263158
2010M2,155.9210526316,73.5210526316
2010M3,162.152173913,72.552173913
2010M4,171.0736842105,76.3736842105
2010M5,174.0277777778,76.235
2010M6,193.5240909091,82.5113636364
2010M7,205.2471428571,89.9523809524
2010M8,212.7995454545,89.0572727273
2010M9,222.1,87.1071428571
2010M10,215.8371428571,90.5657142857
2010M11,227.9595,97.9375
2010M12,237.328,98.3166666667
2011M1,262.9447368421,106.0263157895
2011M2,288.0831578947,114.6184210526
2011M3,294.4834782609,122.4608695652
2011M4,302.7094736842,121.2926315789
2011M5,293.0576190476,126.2961904762
2011M6,277.7777272727,122.1477272727
2011M7,269.18,116.5755
2011M8,273.542173913,118.9995652174
2011M9,275.5845454545,113.9418181818
2011M10,248.4928571429,107.3414285714
2011M11,249.504,108.1815
2011M12,243.1446666667,114.0673333333
2012M1,240.89,109.403
2012M2,225.494,111.2545
2012M3,201.8509090909,113.5968181818
2012M4,193.351,111.713
2012M5,186.3459090909,116.0077272727
2012M6,169.7895238095,113.3447619048
2012M7,190.7728571429,113.3695238095
2012M8,175.9669565217,113.0139130435
2012M9,179.6031578947,110.8652631579
2012M10,172.3740909091,109.8890909091
2012M11,160.6425,102.941
2012M12,154.22375,102.299375
2013M1,158.2728571429,105.7876190476
2013M2,152.9984210526,109.6978947368
2013M3,153.0115789474,112.6684210526
2013M4,152.9595454545,107.5804545455
2013M5,151.4254545455,105.7636363636
2013M6,138.855,97.053
2013M7,138.4395238095,102.4095238095
2013M8,135.63,100.7268181818
2013M9,132.78,93.483
2013M10,128.8282608696,90.0126086957
2013M11,122.7484210526,85.6689473684
2013M12,126.7371428571,95.4992857143
2014M1,135.0333333333,92.9285714286
2014M2,176.2763157895,101.1431578947
2014M3,216.0595238095,111.9042857143
2014M4,226.9852380952,110.679047619
2014M5,215.2380952381,108.3519047619
2014M6,198.910952381,104.6261904762
2014M7,198.5909090909,107.2295454545
2014M8,214.5,105.069047619
2014M9,212.0052380952,105.5676190476
2014M10,227.0595652174,109.3852173913
2014M11,212.9261111111,106.8055555556
2014M12,200.59,103.5106666667
2015M1,190.8983333333,102.325
2015M2,179.94,103.7426315789
2015M3,160.0222727273,98.0681818182
2015M4,164.9519047619,98.7314285714
2015M5,158.1733333333,94.3525
2015M6,159.7695454545,96.8877272727
2015M7,153.2922727273,92.7077272727
2015M8,158.7761904762,91.9371428571
2015M9,147.6542857143,87.9814285714
2015M10,153.8831818182,88.67
2015M11,148.9368421053,88.6305263158
2015M12,149.518125,86.319375
2016M1,146.3215789474,81.9610526316
2016M2,148.94,81.158
2016M3,156.9372727273,83.1909090909
2016M4,154.2019047619,87.6047619048
2016M5,155.4042857143,91.0257142857
2016M6,165.8490909091,92.6104545455
2016M7,172.3525,96.98
2016M8,170.342173913,96.6765217391
2016M9,178.070952381,101.7652380952
