Â ,Country,DTT7090,GEA7090,LGDPEA70,LINV7089,RL,SOPEN,SXP
1,ALGERIA,6.09,1.48,8.25,3.3,2,0,0.19
2,BENIN,-3.11,-0.8,7.68,1.49,0,0.04,0.08
3,BURKINA FASO,-0.61,1.72,6.54,2.25,0,0,0.04
4,BURUNDI,-6.46,2.8,6.43,1.82,0,0,0.1
5,CAMEROON,-2.54,2.56,7.29,2.36,3,0,0.18
6,CENTRAL AFR.R.,0.09,-1.11,7.2,1.67,0,0,0.09
7,CONGO,7.44,1.74,8.03,2.22,0,0,0.08
8,EGYPT,-0.52,2.23,7.67,1.64,1,0,0.07
9,GAMBIA,-2.04,0.61,7.17,1.8,0,0.19,0.36
10,GHANA,-3.26,-0.73,7.62,1.62,1,0.19,0.21
11,IVORY COAST,-1.2,-1.29,8.07,2.31,0,0,0.29
12,KENYA,-0.8,2.24,7.11,2.68,2,0.12,0.18
13,MADAGASCAR,-2.15,-2.37,7.67,0.33,0,0,0.12
14,MALAWI,-1.05,0.87,6.76,2.42,1,0,0.21
15,MALI,0.25,1.42,6.68,1.77,0,0.08,0.08
16,MAURITANIA,-2.5,-0.32,7.38,2.84,0,0,0.41
17,MAURITIUS,1.39,3.39,8.41,2.34,0,1,0.29
18,MOROCCO,1.71,1.59,7.93,2.42,1,0.23,0.11
19,NIGERIA,5.95,1.3,7.32,2.71,1,0.15,0.14
20,RWANDA,-2.86,0.86,7.16,1.55,0,0,0.11
21,SENEGAL,0.77,0.25,7.67,1.63,1,0,0.14
22,SIERRA LEONE,-2.52,-2.09,7.87,0.31,0,0,0.09
23,SOUTH AFRICA,-2.2,-0.23,8.68,2.92,0,0,0.17
24,SUDAN,-0.13,-0.32,7.34,1.88,1,0,0.16
25,TOGO,-0.26,0.47,7.06,2.91,2,0,0.19
26,TUNISIA,4.04,2.76,7.97,2.68,3,0.04,0.1
27,UGANDA,-3.82,-0.8,7.16,0.92,1,0.08,0.27
28,ZAMBIA,-4.4,-2.18,7.68,2.77,3,0,0.54
29,ZIMBABWE,-3.47,0.02,7.72,2.7,1,0,0.17
30,CANADA,-0.68,2.19,9.7,3.19,6,1,0.1
31,COSTA RICA,-2.45,0.13,8.65,2.85,4,0.15,0.19
32,DOMINICAN REP.,-1.31,0.85,8.04,2.88,3,0,0.13
33,EL SALVADOR,-2.51,-0.12,8.18,2.1,1,0.04,0.16
34,GUATEMALA,-2.4,0.23,8.28,2.22,1,0.08,0.11
35,HONDURAS,-1.63,0.36,7.81,2.6,1,0,0.23
36,JAMAICA,-0.45,-1.35,8.63,2.94,1,0.38,0.14
37,MEXICO,1.78,1.06,8.99,2.84,4,0.15,0.02
38,NICARAGUA,-3.61,-3.09,8.47,2.5,1,0,0.19
39,TRINIDAD&TOBAGO,1.42,-0.01,9.45,2.57,4,0,0.08
40,U.S.A.,-1.41,1.34,9.95,3.13,6,1,0.01
41,ARGENTINA,-2.74,-0.69,9.09,2.83,2,0,0.05
42,BOLIVIA,1.17,-0.01,8.04,2.73,1,0.73,0.18
43,BRAZIL,-2.45,1.99,8.41,2.98,4,0,0.05
44,CHILE,-4.56,0.26,8.77,2.9,5,0.58,0.15
45,COLOMBIA,-1.81,1.43,8.33,2.75,2,0.19,0.09
46,ECUADOR,5.37,1.64,8.16,3.13,4,0.73,0.11
47,PARAGUAY,-1.12,1.58,7.93,2.74,1,0.04,0.1
48,PERU,-2.59,-1.63,8.56,2.86,2,0.12,0.15
49,URUGUAY,-0.95,0.59,8.78,2.66,3,0,0.09
50,VENEZUELA,4.8,-1.85,9.62,3.1,3,0.04,0.24
51,BANGLADESH,-2.75,0.14,7.83,1.14,1,0,0.01
52,CHINA,-0.34,2.25,7.13,3.02,0,0,0.02
53,HONG KONG,-2,5.12,8.94,3.03,6,1,0.03
54,INDIA,-2.02,1.99,7.27,2.65,3,0,0.02
55,INDONESIA,4.62,4.56,7.18,3.07,1,0.77,0.11
56,IRAN,7.68,-1.91,9.16,3.02,1,0,0.12
57,ISRAEL,-0.05,2.22,9.21,3.2,1,0.19,0.04
58,JAPAN,-0.96,3.31,9.27,3.54,6,1,0.01
59,JORDAN,-0.21,2.93,7.93,2.82,1,1,0.09
60,KOREA  REP.,-0.83,5.71,8.03,3.29,3,0.85,0.02
61,PAKISTAN,-2.63,1.15,7.62,2.26,1,0,0.03
62,PHILIPPINES,-2.35,0.68,7.9,2.8,1,0.08,0.13
63,SINGAPORE,1.14,5.77,8.56,3.58,6,1,0.03
64,SRI LANKA,-1.18,1.92,7.73,2.39,2,0.23,0.15
65,SYRIA,6.64,2.4,8.5,2.73,1,0.04,0.08
66,TAIWAN,-0.2,5.77,8.25,3.2,6,1,0.02
67,THAILAND,-1,3.15,8.01,2.87,3,1,0.09
68,AUSTRIA,-0.25,2.16,9.41,3.25,6,1,0.04
69,BELGIUM,-0.26,2.02,9.49,3.1,6,1,0.11
70,CYPRUS,-3.18,3.6,8.76,3.28,0,1,0.14
71,DENMARK,-0.4,1.59,9.62,3.2,6,1,0.1
72,FINLAND,0.46,2.66,9.41,3.52,6,1,0.07
73,FRANCE,0.07,1.77,9.6,3.29,6,1,0.03
74,GERMANY,-0.09,1.68,9.6,3.25,6,1,0.02
75,GREECE,-1.07,2.14,8.8,3.2,3,1,0.04
76,IRELAND,-0.27,2.73,9.07,3.26,5,0.96,0.15
77,ITALY,-0.55,2.19,9.37,3.25,5,1,0.02
78,NETHERLANDS,-0.29,1.25,9.6,3.15,6,1,0.15
79,NORWAY,0.4,2.92,9.46,3.48,6,1,0.1
80,PORTUGAL,1.73,3.75,8.58,3.14,6,1,0.05
81,SPAIN,-0.64,2.12,9.15,3.22,5,1,0.03
82,SWEDEN,0.14,1.66,9.71,3.11,6,1,0.05
83,SWITZERLAND,-0.18,0.99,9.89,3.36,6,1,0.02
84,TURKEY,-1.14,2.09,8.3,3.11,3,0.04,0.04
85,U.K.,-0.14,1.99,9.52,2.9,6,1,0.03
86,AUSTRALIA,-1.51,1.15,9.75,3.31,6,1,0.1
87,NEW ZEALAND,0.27,0.51,9.66,3.17,6,0.15,0.18
88,CHAD,2.26,-2.4,7.09,0.79,NA,0,0.08
89,GABON,7.97,0.39,8.7,3.34,2,0,0.33
90,GUYANA,-1.51,-3.64,8.22,3.01,0,0.08,0.51
91,MALAYSIA,0.52,3.69,8.33,3.26,4,1,0.37
