TIME,GEO,AGE,UNIT,SEX,Value
1999,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,9.4
1999,Belgium,Total,Percentage of active population,Total,8.5
1999,Bulgaria,Total,Percentage of active population,Total, 
1999,Czech Republic,Total,Percentage of active population,Total,8.7
1999,Denmark,Total,Percentage of active population,Total,5.2
1999,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,8.6
1999,Estonia,Total,Percentage of active population,Total, 
1999,Ireland,Total,Percentage of active population,Total,5.7
1999,Greece,Total,Percentage of active population,Total,12
1999,Spain,Total,Percentage of active population,Total,13.6
1999,France,Total,Percentage of active population,Total,10
1999,Croatia,Total,Percentage of active population,Total, 
1999,Italy,Total,Percentage of active population,Total,10.9
1999,Cyprus,Total,Percentage of active population,Total, 
1999,Latvia,Total,Percentage of active population,Total,14.1
1999,Lithuania,Total,Percentage of active population,Total,14.6
1999,Luxembourg,Total,Percentage of active population,Total,2.4
1999,Hungary,Total,Percentage of active population,Total,6.9
1999,Malta,Total,Percentage of active population,Total, 
1999,Netherlands,Total,Percentage of active population,Total,4.2
1999,Austria,Total,Percentage of active population,Total,4.2
1999,Poland,Total,Percentage of active population,Total,13.4
1999,Portugal,Total,Percentage of active population,Total,5.5
1999,Romania,Total,Percentage of active population,Total,7.1
1999,Slovenia,Total,Percentage of active population,Total,7.3
1999,Slovakia,Total,Percentage of active population,Total,16.5
1999,Finland,Total,Percentage of active population,Total,10.2
1999,Sweden,Total,Percentage of active population,Total,6.7
1999,United Kingdom,Total,Percentage of active population,Total,5.9
2000,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,8.4
2000,Belgium,Total,Percentage of active population,Total,6.9
2000,Bulgaria,Total,Percentage of active population,Total,16.4
2000,Czech Republic,Total,Percentage of active population,Total,8.8
2000,Denmark,Total,Percentage of active population,Total,4.3
2000,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,7.9
2000,Estonia,Total,Percentage of active population,Total,14.6
2000,Ireland,Total,Percentage of active population,Total,4.3
2000,Greece,Total,Percentage of active population,Total,11.2
2000,Spain,Total,Percentage of active population,Total,11.9
2000,France,Total,Percentage of active population,Total,8.6
2000,Croatia,Total,Percentage of active population,Total,15.8
2000,Italy,Total,Percentage of active population,Total,10
2000,Cyprus,Total,Percentage of active population,Total,4.8
2000,Latvia,Total,Percentage of active population,Total,14.3
2000,Lithuania,Total,Percentage of active population,Total,16.4
2000,Luxembourg,Total,Percentage of active population,Total,2.2
2000,Hungary,Total,Percentage of active population,Total,6.3
2000,Malta,Total,Percentage of active population,Total,6.7
2000,Netherlands,Total,Percentage of active population,Total,3.7
2000,Austria,Total,Percentage of active population,Total,3.9
2000,Poland,Total,Percentage of active population,Total,16.1
2000,Portugal,Total,Percentage of active population,Total,5.1
2000,Romania,Total,Percentage of active population,Total,7.6
2000,Slovenia,Total,Percentage of active population,Total,6.7
2000,Slovakia,Total,Percentage of active population,Total,18.9
2000,Finland,Total,Percentage of active population,Total,9.8
2000,Sweden,Total,Percentage of active population,Total,5.6
2000,United Kingdom,Total,Percentage of active population,Total,5.4
2001,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,7.9
2001,Belgium,Total,Percentage of active population,Total,6.6
2001,Bulgaria,Total,Percentage of active population,Total,19.5
2001,Czech Republic,Total,Percentage of active population,Total,8.1
2001,Denmark,Total,Percentage of active population,Total,4.5
2001,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,7.8
2001,Estonia,Total,Percentage of active population,Total,13
2001,Ireland,Total,Percentage of active population,Total,3.9
2001,Greece,Total,Percentage of active population,Total,10.7
2001,Spain,Total,Percentage of active population,Total,10.6
2001,France,Total,Percentage of active population,Total,7.8
2001,Croatia,Total,Percentage of active population,Total,15.9
2001,Italy,Total,Percentage of active population,Total,9
2001,Cyprus,Total,Percentage of active population,Total,3.9
2001,Latvia,Total,Percentage of active population,Total,13.5
2001,Lithuania,Total,Percentage of active population,Total,17.4
2001,Luxembourg,Total,Percentage of active population,Total,1.9
2001,Hungary,Total,Percentage of active population,Total,5.6
2001,Malta,Total,Percentage of active population,Total,7.6
2001,Netherlands,Total,Percentage of active population,Total,3.1
2001,Austria,Total,Percentage of active population,Total,4
2001,Poland,Total,Percentage of active population,Total,18.3
2001,Portugal,Total,Percentage of active population,Total,5.1
2001,Romania,Total,Percentage of active population,Total,7.4
2001,Slovenia,Total,Percentage of active population,Total,6.2
2001,Slovakia,Total,Percentage of active population,Total,19.5
2001,Finland,Total,Percentage of active population,Total,9.1
2001,Sweden,Total,Percentage of active population,Total,5.8
2001,United Kingdom,Total,Percentage of active population,Total,5
2002,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,8.3
2002,Belgium,Total,Percentage of active population,Total,7.5
2002,Bulgaria,Total,Percentage of active population,Total,18.2
2002,Czech Republic,Total,Percentage of active population,Total,7.3
2002,Denmark,Total,Percentage of active population,Total,4.6
2002,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,8.6
2002,Estonia,Total,Percentage of active population,Total,11.2
2002,Ireland,Total,Percentage of active population,Total,4.5
2002,Greece,Total,Percentage of active population,Total,10.3
2002,Spain,Total,Percentage of active population,Total,11.5
2002,France,Total,Percentage of active population,Total,7.9
2002,Croatia,Total,Percentage of active population,Total,15.1
2002,Italy,Total,Percentage of active population,Total,8.5
2002,Cyprus,Total,Percentage of active population,Total,3.5
2002,Latvia,Total,Percentage of active population,Total,12.5
2002,Lithuania,Total,Percentage of active population,Total,13.8
2002,Luxembourg,Total,Percentage of active population,Total,2.6
2002,Hungary,Total,Percentage of active population,Total,5.6
2002,Malta,Total,Percentage of active population,Total,7.4
2002,Netherlands,Total,Percentage of active population,Total,3.7
2002,Austria,Total,Percentage of active population,Total,4.4
2002,Poland,Total,Percentage of active population,Total,20
2002,Portugal,Total,Percentage of active population,Total,6.2
2002,Romania,Total,Percentage of active population,Total,8.3
2002,Slovenia,Total,Percentage of active population,Total,6.3
2002,Slovakia,Total,Percentage of active population,Total,18.8
2002,Finland,Total,Percentage of active population,Total,9.1
2002,Sweden,Total,Percentage of active population,Total,6
2002,United Kingdom,Total,Percentage of active population,Total,5.1
2003,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,8.9
2003,Belgium,Total,Percentage of active population,Total,8.2
2003,Bulgaria,Total,Percentage of active population,Total,13.7
2003,Czech Republic,Total,Percentage of active population,Total,7.8
2003,Denmark,Total,Percentage of active population,Total,5.4
2003,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,9.7
2003,Estonia,Total,Percentage of active population,Total,10.3
2003,Ireland,Total,Percentage of active population,Total,4.6
2003,Greece,Total,Percentage of active population,Total,9.7
2003,Spain,Total,Percentage of active population,Total,11.5
2003,France,Total,Percentage of active population,Total,8.5
2003,Croatia,Total,Percentage of active population,Total,14.2
2003,Italy,Total,Percentage of active population,Total,8.4
2003,Cyprus,Total,Percentage of active population,Total,4.1
2003,Latvia,Total,Percentage of active population,Total,11.6
2003,Lithuania,Total,Percentage of active population,Total,12.4
2003,Luxembourg,Total,Percentage of active population,Total,3.8
2003,Hungary,Total,Percentage of active population,Total,5.8
2003,Malta,Total,Percentage of active population,Total,7.7
2003,Netherlands,Total,Percentage of active population,Total,4.8
2003,Austria,Total,Percentage of active population,Total,4.8
2003,Poland,Total,Percentage of active population,Total,19.8
2003,Portugal,Total,Percentage of active population,Total,7.4
2003,Romania,Total,Percentage of active population,Total,7.7
2003,Slovenia,Total,Percentage of active population,Total,6.7
2003,Slovakia,Total,Percentage of active population,Total,17.7
2003,Finland,Total,Percentage of active population,Total,9
2003,Sweden,Total,Percentage of active population,Total,6.6
2003,United Kingdom,Total,Percentage of active population,Total,5
2004,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,9.1
2004,Belgium,Total,Percentage of active population,Total,8.4
2004,Bulgaria,Total,Percentage of active population,Total,12.1
2004,Czech Republic,Total,Percentage of active population,Total,8.3
2004,Denmark,Total,Percentage of active population,Total,5.5
2004,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,10.4
2004,Estonia,Total,Percentage of active population,Total,10.1
2004,Ireland,Total,Percentage of active population,Total,4.5
2004,Greece,Total,Percentage of active population,Total,10.6
2004,Spain,Total,Percentage of active population,Total,11
2004,France,Total,Percentage of active population,Total,8.9
2004,Croatia,Total,Percentage of active population,Total,13.9
2004,Italy,Total,Percentage of active population,Total,8
2004,Cyprus,Total,Percentage of active population,Total,4.6
2004,Latvia,Total,Percentage of active population,Total,11.7
2004,Lithuania,Total,Percentage of active population,Total,10.9
2004,Luxembourg,Total,Percentage of active population,Total,5
2004,Hungary,Total,Percentage of active population,Total,6.1
2004,Malta,Total,Percentage of active population,Total,7.2
2004,Netherlands,Total,Percentage of active population,Total,5.7
2004,Austria,Total,Percentage of active population,Total,5.5
2004,Poland,Total,Percentage of active population,Total,19.1
2004,Portugal,Total,Percentage of active population,Total,7.8
2004,Romania,Total,Percentage of active population,Total,8
2004,Slovenia,Total,Percentage of active population,Total,6.3
2004,Slovakia,Total,Percentage of active population,Total,18.4
2004,Finland,Total,Percentage of active population,Total,8.8
2004,Sweden,Total,Percentage of active population,Total,7.4
2004,United Kingdom,Total,Percentage of active population,Total,4.7
2005,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,9
2005,Belgium,Total,Percentage of active population,Total,8.5
2005,Bulgaria,Total,Percentage of active population,Total,10.1
2005,Czech Republic,Total,Percentage of active population,Total,7.9
2005,Denmark,Total,Percentage of active population,Total,4.8
2005,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,11.2
2005,Estonia,Total,Percentage of active population,Total,8
2005,Ireland,Total,Percentage of active population,Total,4.4
2005,Greece,Total,Percentage of active population,Total,10
2005,Spain,Total,Percentage of active population,Total,9.2
2005,France,Total,Percentage of active population,Total,8.9
2005,Croatia,Total,Percentage of active population,Total,13
2005,Italy,Total,Percentage of active population,Total,7.7
2005,Cyprus,Total,Percentage of active population,Total,5.3
2005,Latvia,Total,Percentage of active population,Total,10
2005,Lithuania,Total,Percentage of active population,Total,8.3
2005,Luxembourg,Total,Percentage of active population,Total,4.6
2005,Hungary,Total,Percentage of active population,Total,7.2
2005,Malta,Total,Percentage of active population,Total,6.9
2005,Netherlands,Total,Percentage of active population,Total,5.9
2005,Austria,Total,Percentage of active population,Total,5.6
2005,Poland,Total,Percentage of active population,Total,17.9
2005,Portugal,Total,Percentage of active population,Total,8.8
2005,Romania,Total,Percentage of active population,Total,7.1
2005,Slovenia,Total,Percentage of active population,Total,6.5
2005,Slovakia,Total,Percentage of active population,Total,16.4
2005,Finland,Total,Percentage of active population,Total,8.4
2005,Sweden,Total,Percentage of active population,Total,7.7
2005,United Kingdom,Total,Percentage of active population,Total,4.8
2006,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,8.4
2006,Belgium,Total,Percentage of active population,Total,8.3
2006,Bulgaria,Total,Percentage of active population,Total,9
2006,Czech Republic,Total,Percentage of active population,Total,7.1
2006,Denmark,Total,Percentage of active population,Total,3.9
2006,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,10.1
2006,Estonia,Total,Percentage of active population,Total,5.9
2006,Ireland,Total,Percentage of active population,Total,4.5
2006,Greece,Total,Percentage of active population,Total,9
2006,Spain,Total,Percentage of active population,Total,8.5
2006,France,Total,Percentage of active population,Total,8.8
2006,Croatia,Total,Percentage of active population,Total,11.6
2006,Italy,Total,Percentage of active population,Total,6.8
2006,Cyprus,Total,Percentage of active population,Total,4.6
2006,Latvia,Total,Percentage of active population,Total,7
2006,Lithuania,Total,Percentage of active population,Total,5.8
2006,Luxembourg,Total,Percentage of active population,Total,4.6
2006,Hungary,Total,Percentage of active population,Total,7.5
2006,Malta,Total,Percentage of active population,Total,6.8
2006,Netherlands,Total,Percentage of active population,Total,5
2006,Austria,Total,Percentage of active population,Total,5.3
2006,Poland,Total,Percentage of active population,Total,13.9
2006,Portugal,Total,Percentage of active population,Total,8.9
2006,Romania,Total,Percentage of active population,Total,7.2
2006,Slovenia,Total,Percentage of active population,Total,6
2006,Slovakia,Total,Percentage of active population,Total,13.5
2006,Finland,Total,Percentage of active population,Total,7.7
2006,Sweden,Total,Percentage of active population,Total,7.1
2006,United Kingdom,Total,Percentage of active population,Total,5.4
2007,"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",Total,Percentage of active population,Total,7.5
2007,Belgium,Total,Percentage of active population,Total,7.5
2007,Bulgaria,Total,Percentage of active population,Total,6.9
2007,Czech Republic,Total,Percentage of active population,Total,5.3
2007,Denmark,Total,Percentage of active population,Total,3.8
2007,Germany (until 1990 former territory of the FRG),Total,Percentage of active population,Total,8.5
2007,Estonia,Total,Percentage of active population,Total,4.6
2007,Ireland,Total,Percentage of active population,Total,4.7
2007,Greece,Total,Percentage of active population,Total,8.4
2007,Spain,Total,Percentage of active population,Total,8.2
2007,France,Total,Percentage of active population,Total,8
2007,Croatia,Total,Percentage of active population,Total,9.9
2007,Italy,Total,Percentage of active population,Total,6.1
2007,Cyprus,Total,Percentage of active population,Total,3.9
2007,Latvia,Total,Percentage of active population,Total,6.1
2007,Lithuania,Total,Percentage of active population,Total,4.3
2007,Luxembourg,Total,Percentage of active population,Total,4.2
2007,Hungary,Total,Percentage of active population,Total,7.4
2007,Malta,Total,Percentage of active population,Total,6.5
2007,Netherlands,Total,Percentage of active population,Total,4.2
2007,Austria,Total,Percentage of active population,Total,4.9
2007,Poland,Total,Percentage of active population,Total,9.6
2007,Portugal,Total,Percentage of active population,Total,9.1
2007,Romania,Total,Percentage of active population,Total,6.4
2007,Slovenia,Total,Percentage of active population,Total,4.9
2007,Slovakia,Total,Percentage of active population,Total,11.2
2007,Finland,Total,Percentage of active population,Total,6.9
2007,Sweden,Total,Percentage of active population,Total,6.1
