GEO,TIME,UNIT,COICOP,Value
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",1996,Annual average rate of change,All-items HICP, 
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",1997,Annual average rate of change,All-items HICP,1.7
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",1998,Annual average rate of change,All-items HICP,1.3
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",1999,Annual average rate of change,All-items HICP,1.2
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2000,Annual average rate of change,All-items HICP,1.9
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2001,Annual average rate of change,All-items HICP,2.2
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2002,Annual average rate of change,All-items HICP,2.1
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2003,Annual average rate of change,All-items HICP,2
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2004,Annual average rate of change,All-items HICP,2
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2005,Annual average rate of change,All-items HICP,2.2
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2006,Annual average rate of change,All-items HICP,2.2
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2007,Annual average rate of change,All-items HICP,2.3
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2008,Annual average rate of change,All-items HICP,3.7
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2009,Annual average rate of change,All-items HICP,1
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2010,Annual average rate of change,All-items HICP,2.1
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2011,Annual average rate of change,All-items HICP,3.1
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2012,Annual average rate of change,All-items HICP,2.6
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2013,Annual average rate of change,All-items HICP,1.5
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2014,Annual average rate of change,All-items HICP,0.5
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2015,Annual average rate of change,All-items HICP,0
"European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)",2016,Annual average rate of change,All-items HICP,0.3
European Union (28 countries),1996,Annual average rate of change,All-items HICP, 
European Union (28 countries),1997,Annual average rate of change,All-items HICP,7.3
European Union (28 countries),1998,Annual average rate of change,All-items HICP,4.7
European Union (28 countries),1999,Annual average rate of change,All-items HICP,3
European Union (28 countries),2000,Annual average rate of change,All-items HICP,3.5
European Union (28 countries),2001,Annual average rate of change,All-items HICP,3.2
European Union (28 countries),2002,Annual average rate of change,All-items HICP,2.5
European Union (28 countries),2003,Annual average rate of change,All-items HICP,2.1
European Union (28 countries),2004,Annual average rate of change,All-items HICP,2.3
European Union (28 countries),2005,Annual average rate of change,All-items HICP,2.3
European Union (28 countries),2006,Annual average rate of change,All-items HICP,2.3
European Union (28 countries),2007,Annual average rate of change,All-items HICP,2.4
European Union (28 countries),2008,Annual average rate of change,All-items HICP,3.7
European Union (28 countries),2009,Annual average rate of change,All-items HICP,1
European Union (28 countries),2010,Annual average rate of change,All-items HICP,2.1
European Union (28 countries),2011,Annual average rate of change,All-items HICP,3.1
European Union (28 countries),2012,Annual average rate of change,All-items HICP,2.6
European Union (28 countries),2013,Annual average rate of change,All-items HICP,1.5
European Union (28 countries),2014,Annual average rate of change,All-items HICP,0.5
European Union (28 countries),2015,Annual average rate of change,All-items HICP,0
European Union (28 countries),2016,Annual average rate of change,All-items HICP,0.3
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",1996,Annual average rate of change,All-items HICP, 
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",1997,Annual average rate of change,All-items HICP,1.6
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",1998,Annual average rate of change,All-items HICP,1.1
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",1999,Annual average rate of change,All-items HICP,1.1
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2000,Annual average rate of change,All-items HICP,2.1
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2001,Annual average rate of change,All-items HICP,2.3
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2002,Annual average rate of change,All-items HICP,2.2
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2003,Annual average rate of change,All-items HICP,2.1
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2004,Annual average rate of change,All-items HICP,2.1
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2005,Annual average rate of change,All-items HICP,2.2
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2006,Annual average rate of change,All-items HICP,2.2
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2007,Annual average rate of change,All-items HICP,2.1
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2008,Annual average rate of change,All-items HICP,3.3
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2009,Annual average rate of change,All-items HICP,0.3
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2010,Annual average rate of change,All-items HICP,1.6
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2011,Annual average rate of change,All-items HICP,2.7
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2012,Annual average rate of change,All-items HICP,2.5
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2013,Annual average rate of change,All-items HICP,1.4
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2014,Annual average rate of change,All-items HICP,0.4
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2015,Annual average rate of change,All-items HICP,0
"Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)",2016,Annual average rate of change,All-items HICP,0.2
Euro area (19 countries),1996,Annual average rate of change,All-items HICP, 
Euro area (19 countries),1997,Annual average rate of change,All-items HICP,1.7
Euro area (19 countries),1998,Annual average rate of change,All-items HICP,1.2
Euro area (19 countries),1999,Annual average rate of change,All-items HICP,1.2
Euro area (19 countries),2000,Annual average rate of change,All-items HICP,2.2
Euro area (19 countries),2001,Annual average rate of change,All-items HICP,2.4
Euro area (19 countries),2002,Annual average rate of change,All-items HICP,2.3
Euro area (19 countries),2003,Annual average rate of change,All-items HICP,2.1
Euro area (19 countries),2004,Annual average rate of change,All-items HICP,2.2
Euro area (19 countries),2005,Annual average rate of change,All-items HICP,2.2
Euro area (19 countries),2006,Annual average rate of change,All-items HICP,2.2
Euro area (19 countries),2007,Annual average rate of change,All-items HICP,2.2
Euro area (19 countries),2008,Annual average rate of change,All-items HICP,3.3
Euro area (19 countries),2009,Annual average rate of change,All-items HICP,0.3
Euro area (19 countries),2010,Annual average rate of change,All-items HICP,1.6
Euro area (19 countries),2011,Annual average rate of change,All-items HICP,2.7
Euro area (19 countries),2012,Annual average rate of change,All-items HICP,2.5
Euro area (19 countries),2013,Annual average rate of change,All-items HICP,1.3
Euro area (19 countries),2014,Annual average rate of change,All-items HICP,0.4
Euro area (19 countries),2015,Annual average rate of change,All-items HICP,0
Euro area (19 countries),2016,Annual average rate of change,All-items HICP,0.2
Euro area (18 countries),1996,Annual average rate of change,All-items HICP, 
Euro area (18 countries),1997,Annual average rate of change,All-items HICP,1.7
Euro area (18 countries),1998,Annual average rate of change,All-items HICP,1.2
Euro area (18 countries),1999,Annual average rate of change,All-items HICP,1.2
Euro area (18 countries),2000,Annual average rate of change,All-items HICP,2.2
Euro area (18 countries),2001,Annual average rate of change,All-items HICP,2.4
Euro area (18 countries),2002,Annual average rate of change,All-items HICP,2.3
Euro area (18 countries),2003,Annual average rate of change,All-items HICP,2.1
Euro area (18 countries),2004,Annual average rate of change,All-items HICP,2.2
Euro area (18 countries),2005,Annual average rate of change,All-items HICP,2.2
Euro area (18 countries),2006,Annual average rate of change,All-items HICP,2.2
Euro area (18 countries),2007,Annual average rate of change,All-items HICP,2.2
Euro area (18 countries),2008,Annual average rate of change,All-items HICP,3.3
Euro area (18 countries),2009,Annual average rate of change,All-items HICP,0.3
Euro area (18 countries),2010,Annual average rate of change,All-items HICP,1.6
Euro area (18 countries),2011,Annual average rate of change,All-items HICP,2.7
Euro area (18 countries),2012,Annual average rate of change,All-items HICP,2.5
Euro area (18 countries),2013,Annual average rate of change,All-items HICP,1.3
Euro area (18 countries),2014,Annual average rate of change,All-items HICP,0.4
Euro area (18 countries),2015,Annual average rate of change,All-items HICP,0
Euro area (18 countries),2016,Annual average rate of change,All-items HICP,0.2
Belgium,1996,Annual average rate of change,All-items HICP,1.8
Belgium,1997,Annual average rate of change,All-items HICP,1.5
Belgium,1998,Annual average rate of change,All-items HICP,0.9
Belgium,1999,Annual average rate of change,All-items HICP,1.1
Belgium,2000,Annual average rate of change,All-items HICP,2.7
Belgium,2001,Annual average rate of change,All-items HICP,2.4
Belgium,2002,Annual average rate of change,All-items HICP,1.5
Belgium,2003,Annual average rate of change,All-items HICP,1.5
Belgium,2004,Annual average rate of change,All-items HICP,1.9
Belgium,2005,Annual average rate of change,All-items HICP,2.5
Belgium,2006,Annual average rate of change,All-items HICP,2.3
Belgium,2007,Annual average rate of change,All-items HICP,1.8
Belgium,2008,Annual average rate of change,All-items HICP,4.5
Belgium,2009,Annual average rate of change,All-items HICP,0
Belgium,2010,Annual average rate of change,All-items HICP,2.3
Belgium,2011,Annual average rate of change,All-items HICP,3.4
Belgium,2012,Annual average rate of change,All-items HICP,2.6
Belgium,2013,Annual average rate of change,All-items HICP,1.2
Belgium,2014,Annual average rate of change,All-items HICP,0.5
Belgium,2015,Annual average rate of change,All-items HICP,0.6
Belgium,2016,Annual average rate of change,All-items HICP,1.8
Bulgaria,1996,Annual average rate of change,All-items HICP, 
Bulgaria,1997,Annual average rate of change,All-items HICP, 
Bulgaria,1998,Annual average rate of change,All-items HICP,18.7
Bulgaria,1999,Annual average rate of change,All-items HICP,2.6
Bulgaria,2000,Annual average rate of change,All-items HICP,10.3
Bulgaria,2001,Annual average rate of change,All-items HICP,7.4
Bulgaria,2002,Annual average rate of change,All-items HICP,5.8
Bulgaria,2003,Annual average rate of change,All-items HICP,2.3
Bulgaria,2004,Annual average rate of change,All-items HICP,6.1
Bulgaria,2005,Annual average rate of change,All-items HICP,6
Bulgaria,2006,Annual average rate of change,All-items HICP,7.4
Bulgaria,2007,Annual average rate of change,All-items HICP,7.6
Bulgaria,2008,Annual average rate of change,All-items HICP,12
Bulgaria,2009,Annual average rate of change,All-items HICP,2.5
Bulgaria,2010,Annual average rate of change,All-items HICP,3
Bulgaria,2011,Annual average rate of change,All-items HICP,3.4
Bulgaria,2012,Annual average rate of change,All-items HICP,2.4
Bulgaria,2013,Annual average rate of change,All-items HICP,0.4
Bulgaria,2014,Annual average rate of change,All-items HICP,-1.6
Bulgaria,2015,Annual average rate of change,All-items HICP,-1.1
Bulgaria,2016,Annual average rate of change,All-items HICP,-1.3
Czech Republic,1996,Annual average rate of change,All-items HICP,9.1
Czech Republic,1997,Annual average rate of change,All-items HICP,8
Czech Republic,1998,Annual average rate of change,All-items HICP,9.7
Czech Republic,1999,Annual average rate of change,All-items HICP,1.8
Czech Republic,2000,Annual average rate of change,All-items HICP,3.9
Czech Republic,2001,Annual average rate of change,All-items HICP,4.5
Czech Republic,2002,Annual average rate of change,All-items HICP,1.4
Czech Republic,2003,Annual average rate of change,All-items HICP,-0.1
Czech Republic,2004,Annual average rate of change,All-items HICP,2.6
Czech Republic,2005,Annual average rate of change,All-items HICP,1.6
Czech Republic,2006,Annual average rate of change,All-items HICP,2.1
Czech Republic,2007,Annual average rate of change,All-items HICP,2.9
Czech Republic,2008,Annual average rate of change,All-items HICP,6.3
Czech Republic,2009,Annual average rate of change,All-items HICP,0.6
Czech Republic,2010,Annual average rate of change,All-items HICP,1.2
Czech Republic,2011,Annual average rate of change,All-items HICP,2.2
Czech Republic,2012,Annual average rate of change,All-items HICP,3.5
Czech Republic,2013,Annual average rate of change,All-items HICP,1.4
Czech Republic,2014,Annual average rate of change,All-items HICP,0.4
Czech Republic,2015,Annual average rate of change,All-items HICP,0.3
Czech Republic,2016,Annual average rate of change,All-items HICP,0.6
Denmark,1996,Annual average rate of change,All-items HICP,2.1
Denmark,1997,Annual average rate of change,All-items HICP,1.9
Denmark,1998,Annual average rate of change,All-items HICP,1.3
Denmark,1999,Annual average rate of change,All-items HICP,2
Denmark,2000,Annual average rate of change,All-items HICP,2.8
Denmark,2001,Annual average rate of change,All-items HICP,2.3
Denmark,2002,Annual average rate of change,All-items HICP,2.4
Denmark,2003,Annual average rate of change,All-items HICP,2
Denmark,2004,Annual average rate of change,All-items HICP,0.9
Denmark,2005,Annual average rate of change,All-items HICP,1.7
Denmark,2006,Annual average rate of change,All-items HICP,1.8
Denmark,2007,Annual average rate of change,All-items HICP,1.7
Denmark,2008,Annual average rate of change,All-items HICP,3.6
Denmark,2009,Annual average rate of change,All-items HICP,1
Denmark,2010,Annual average rate of change,All-items HICP,2.2
Denmark,2011,Annual average rate of change,All-items HICP,2.7
Denmark,2012,Annual average rate of change,All-items HICP,2.4
Denmark,2013,Annual average rate of change,All-items HICP,0.5
Denmark,2014,Annual average rate of change,All-items HICP,0.4
Denmark,2015,Annual average rate of change,All-items HICP,0.2
Denmark,2016,Annual average rate of change,All-items HICP,0
Germany (until 1990 former territory of the FRG),1996,Annual average rate of change,All-items HICP,1.2
Germany (until 1990 former territory of the FRG),1997,Annual average rate of change,All-items HICP,1.5
Germany (until 1990 former territory of the FRG),1998,Annual average rate of change,All-items HICP,0.6
Germany (until 1990 former territory of the FRG),1999,Annual average rate of change,All-items HICP,0.6
Germany (until 1990 former territory of the FRG),2000,Annual average rate of change,All-items HICP,1.4
Germany (until 1990 former territory of the FRG),2001,Annual average rate of change,All-items HICP,1.9
Germany (until 1990 former territory of the FRG),2002,Annual average rate of change,All-items HICP,1.4
Germany (until 1990 former territory of the FRG),2003,Annual average rate of change,All-items HICP,1
Germany (until 1990 former territory of the FRG),2004,Annual average rate of change,All-items HICP,1.8
Germany (until 1990 former territory of the FRG),2005,Annual average rate of change,All-items HICP,1.9
Germany (until 1990 former territory of the FRG),2006,Annual average rate of change,All-items HICP,1.8
Germany (until 1990 former territory of the FRG),2007,Annual average rate of change,All-items HICP,2.3
Germany (until 1990 former territory of the FRG),2008,Annual average rate of change,All-items HICP,2.8
Germany (until 1990 former territory of the FRG),2009,Annual average rate of change,All-items HICP,0.2
Germany (until 1990 former territory of the FRG),2010,Annual average rate of change,All-items HICP,1.1
Germany (until 1990 former territory of the FRG),2011,Annual average rate of change,All-items HICP,2.5
Germany (until 1990 former territory of the FRG),2012,Annual average rate of change,All-items HICP,2.1
Germany (until 1990 former territory of the FRG),2013,Annual average rate of change,All-items HICP,1.6
Germany (until 1990 former territory of the FRG),2014,Annual average rate of change,All-items HICP,0.8
Germany (until 1990 former territory of the FRG),2015,Annual average rate of change,All-items HICP,0.1
Germany (until 1990 former territory of the FRG),2016,Annual average rate of change,All-items HICP,0.4
Estonia,1996,Annual average rate of change,All-items HICP,19.8
Estonia,1997,Annual average rate of change,All-items HICP,9.3
Estonia,1998,Annual average rate of change,All-items HICP,8.8
Estonia,1999,Annual average rate of change,All-items HICP,3.1
Estonia,2000,Annual average rate of change,All-items HICP,3.9
Estonia,2001,Annual average rate of change,All-items HICP,5.6
Estonia,2002,Annual average rate of change,All-items HICP,3.6
Estonia,2003,Annual average rate of change,All-items HICP,1.4
Estonia,2004,Annual average rate of change,All-items HICP,3
Estonia,2005,Annual average rate of change,All-items HICP,4.1
Estonia,2006,Annual average rate of change,All-items HICP,4.4
Estonia,2007,Annual average rate of change,All-items HICP,6.7
Estonia,2008,Annual average rate of change,All-items HICP,10.6
