GEO,TIME,UNIT,COICOP,Value
Estonia,2009,Annual average rate of change,All-items HICP,0.2
Estonia,2010,Annual average rate of change,All-items HICP,2.7
Estonia,2011,Annual average rate of change,All-items HICP,5.1
Estonia,2012,Annual average rate of change,All-items HICP,4.2
Estonia,2013,Annual average rate of change,All-items HICP,3.2
Estonia,2014,Annual average rate of change,All-items HICP,0.5
Estonia,2015,Annual average rate of change,All-items HICP,0.1
Estonia,2016,Annual average rate of change,All-items HICP,0.8
Ireland,1996,Annual average rate of change,All-items HICP,2.2
Ireland,1997,Annual average rate of change,All-items HICP,1.3
Ireland,1998,Annual average rate of change,All-items HICP,2.1
Ireland,1999,Annual average rate of change,All-items HICP,2.4
Ireland,2000,Annual average rate of change,All-items HICP,5.3
Ireland,2001,Annual average rate of change,All-items HICP,4
Ireland,2002,Annual average rate of change,All-items HICP,4.7
Ireland,2003,Annual average rate of change,All-items HICP,4
Ireland,2004,Annual average rate of change,All-items HICP,2.3
Ireland,2005,Annual average rate of change,All-items HICP,2.2
Ireland,2006,Annual average rate of change,All-items HICP,2.7
Ireland,2007,Annual average rate of change,All-items HICP,2.9
Ireland,2008,Annual average rate of change,All-items HICP,3.1
Ireland,2009,Annual average rate of change,All-items HICP,-1.7
Ireland,2010,Annual average rate of change,All-items HICP,-1.6
Ireland,2011,Annual average rate of change,All-items HICP,1.2
Ireland,2012,Annual average rate of change,All-items HICP,1.9
Ireland,2013,Annual average rate of change,All-items HICP,0.5
Ireland,2014,Annual average rate of change,All-items HICP,0.3
Ireland,2015,Annual average rate of change,All-items HICP,0
Ireland,2016,Annual average rate of change,All-items HICP,-0.2
Greece,1996,Annual average rate of change,All-items HICP,7.9
Greece,1997,Annual average rate of change,All-items HICP,5.4
Greece,1998,Annual average rate of change,All-items HICP,4.5
Greece,1999,Annual average rate of change,All-items HICP,2.1
Greece,2000,Annual average rate of change,All-items HICP,2.9
Greece,2001,Annual average rate of change,All-items HICP,3.6
Greece,2002,Annual average rate of change,All-items HICP,3.9
Greece,2003,Annual average rate of change,All-items HICP,3.4
Greece,2004,Annual average rate of change,All-items HICP,3
Greece,2005,Annual average rate of change,All-items HICP,3.5
Greece,2006,Annual average rate of change,All-items HICP,3.3
Greece,2007,Annual average rate of change,All-items HICP,3
Greece,2008,Annual average rate of change,All-items HICP,4.2
Greece,2009,Annual average rate of change,All-items HICP,1.3
Greece,2010,Annual average rate of change,All-items HICP,4.7
Greece,2011,Annual average rate of change,All-items HICP,3.1
Greece,2012,Annual average rate of change,All-items HICP,1
Greece,2013,Annual average rate of change,All-items HICP,-0.9
Greece,2014,Annual average rate of change,All-items HICP,-1.4
Greece,2015,Annual average rate of change,All-items HICP,-1.1
Greece,2016,Annual average rate of change,All-items HICP,0
Spain,1996,Annual average rate of change,All-items HICP,3.6
Spain,1997,Annual average rate of change,All-items HICP,1.9
Spain,1998,Annual average rate of change,All-items HICP,1.8
Spain,1999,Annual average rate of change,All-items HICP,2.2
Spain,2000,Annual average rate of change,All-items HICP,3.5
Spain,2001,Annual average rate of change,All-items HICP,2.8
Spain,2002,Annual average rate of change,All-items HICP,3.6
Spain,2003,Annual average rate of change,All-items HICP,3.1
Spain,2004,Annual average rate of change,All-items HICP,3.1
Spain,2005,Annual average rate of change,All-items HICP,3.4
Spain,2006,Annual average rate of change,All-items HICP,3.6
Spain,2007,Annual average rate of change,All-items HICP,2.8
Spain,2008,Annual average rate of change,All-items HICP,4.1
Spain,2009,Annual average rate of change,All-items HICP,-0.2
Spain,2010,Annual average rate of change,All-items HICP,2
Spain,2011,Annual average rate of change,All-items HICP,3
Spain,2012,Annual average rate of change,All-items HICP,2.4
Spain,2013,Annual average rate of change,All-items HICP,1.5
Spain,2014,Annual average rate of change,All-items HICP,-0.2
Spain,2015,Annual average rate of change,All-items HICP,-0.6
Spain,2016,Annual average rate of change,All-items HICP,-0.3
France,1996,Annual average rate of change,All-items HICP,2.1
France,1997,Annual average rate of change,All-items HICP,1.3
France,1998,Annual average rate of change,All-items HICP,0.7
France,1999,Annual average rate of change,All-items HICP,0.6
France,2000,Annual average rate of change,All-items HICP,1.8
France,2001,Annual average rate of change,All-items HICP,1.8
France,2002,Annual average rate of change,All-items HICP,1.9
France,2003,Annual average rate of change,All-items HICP,2.2
France,2004,Annual average rate of change,All-items HICP,2.3
France,2005,Annual average rate of change,All-items HICP,1.9
France,2006,Annual average rate of change,All-items HICP,1.9
France,2007,Annual average rate of change,All-items HICP,1.6
France,2008,Annual average rate of change,All-items HICP,3.2
France,2009,Annual average rate of change,All-items HICP,0.1
France,2010,Annual average rate of change,All-items HICP,1.7
France,2011,Annual average rate of change,All-items HICP,2.3
France,2012,Annual average rate of change,All-items HICP,2.2
France,2013,Annual average rate of change,All-items HICP,1
France,2014,Annual average rate of change,All-items HICP,0.6
France,2015,Annual average rate of change,All-items HICP,0.1
France,2016,Annual average rate of change,All-items HICP,0.3
Croatia,1996,Annual average rate of change,All-items HICP, 
Croatia,1997,Annual average rate of change,All-items HICP, 
Croatia,1998,Annual average rate of change,All-items HICP, 
Croatia,1999,Annual average rate of change,All-items HICP,3.7
Croatia,2000,Annual average rate of change,All-items HICP,4.5
Croatia,2001,Annual average rate of change,All-items HICP,4.3
Croatia,2002,Annual average rate of change,All-items HICP,2.5
Croatia,2003,Annual average rate of change,All-items HICP,2.4
Croatia,2004,Annual average rate of change,All-items HICP,2.1
Croatia,2005,Annual average rate of change,All-items HICP,3
Croatia,2006,Annual average rate of change,All-items HICP,3.3
Croatia,2007,Annual average rate of change,All-items HICP,2.7
Croatia,2008,Annual average rate of change,All-items HICP,5.8
Croatia,2009,Annual average rate of change,All-items HICP,2.2
Croatia,2010,Annual average rate of change,All-items HICP,1.1
Croatia,2011,Annual average rate of change,All-items HICP,2.2
Croatia,2012,Annual average rate of change,All-items HICP,3.4
Croatia,2013,Annual average rate of change,All-items HICP,2.3
Croatia,2014,Annual average rate of change,All-items HICP,0.2
Croatia,2015,Annual average rate of change,All-items HICP,-0.3
Croatia,2016,Annual average rate of change,All-items HICP,-0.6
Italy,1996,Annual average rate of change,All-items HICP,4
Italy,1997,Annual average rate of change,All-items HICP,1.9
Italy,1998,Annual average rate of change,All-items HICP,1.9
Italy,1999,Annual average rate of change,All-items HICP,1.6
Italy,2000,Annual average rate of change,All-items HICP,2.6
Italy,2001,Annual average rate of change,All-items HICP,2.3
Italy,2002,Annual average rate of change,All-items HICP,2.6
Italy,2003,Annual average rate of change,All-items HICP,2.8
Italy,2004,Annual average rate of change,All-items HICP,2.3
Italy,2005,Annual average rate of change,All-items HICP,2.2
Italy,2006,Annual average rate of change,All-items HICP,2.2
Italy,2007,Annual average rate of change,All-items HICP,2
Italy,2008,Annual average rate of change,All-items HICP,3.5
Italy,2009,Annual average rate of change,All-items HICP,0.8
Italy,2010,Annual average rate of change,All-items HICP,1.6
Italy,2011,Annual average rate of change,All-items HICP,2.9
Italy,2012,Annual average rate of change,All-items HICP,3.3
Italy,2013,Annual average rate of change,All-items HICP,1.2
Italy,2014,Annual average rate of change,All-items HICP,0.2
Italy,2015,Annual average rate of change,All-items HICP,0.1
Italy,2016,Annual average rate of change,All-items HICP,-0.1
Cyprus,1996,Annual average rate of change,All-items HICP, 
Cyprus,1997,Annual average rate of change,All-items HICP,3.3
Cyprus,1998,Annual average rate of change,All-items HICP,2.3
Cyprus,1999,Annual average rate of change,All-items HICP,1.1
Cyprus,2000,Annual average rate of change,All-items HICP,4.9
Cyprus,2001,Annual average rate of change,All-items HICP,2
Cyprus,2002,Annual average rate of change,All-items HICP,2.8
Cyprus,2003,Annual average rate of change,All-items HICP,4
Cyprus,2004,Annual average rate of change,All-items HICP,1.9
Cyprus,2005,Annual average rate of change,All-items HICP,2
Cyprus,2006,Annual average rate of change,All-items HICP,2.2
Cyprus,2007,Annual average rate of change,All-items HICP,2.2
Cyprus,2008,Annual average rate of change,All-items HICP,4.4
Cyprus,2009,Annual average rate of change,All-items HICP,0.2
Cyprus,2010,Annual average rate of change,All-items HICP,2.6
Cyprus,2011,Annual average rate of change,All-items HICP,3.5
Cyprus,2012,Annual average rate of change,All-items HICP,3.1
Cyprus,2013,Annual average rate of change,All-items HICP,0.4
Cyprus,2014,Annual average rate of change,All-items HICP,-0.3
Cyprus,2015,Annual average rate of change,All-items HICP,-1.5
Cyprus,2016,Annual average rate of change,All-items HICP,-1.2
Latvia,1996,Annual average rate of change,All-items HICP, 
Latvia,1997,Annual average rate of change,All-items HICP,8.1
Latvia,1998,Annual average rate of change,All-items HICP,4.3
Latvia,1999,Annual average rate of change,All-items HICP,2.1
Latvia,2000,Annual average rate of change,All-items HICP,2.6
Latvia,2001,Annual average rate of change,All-items HICP,2.5
Latvia,2002,Annual average rate of change,All-items HICP,2
Latvia,2003,Annual average rate of change,All-items HICP,2.9
Latvia,2004,Annual average rate of change,All-items HICP,6.2
Latvia,2005,Annual average rate of change,All-items HICP,6.9
Latvia,2006,Annual average rate of change,All-items HICP,6.6
Latvia,2007,Annual average rate of change,All-items HICP,10.1
Latvia,2008,Annual average rate of change,All-items HICP,15.3
Latvia,2009,Annual average rate of change,All-items HICP,3.3
Latvia,2010,Annual average rate of change,All-items HICP,-1.2
Latvia,2011,Annual average rate of change,All-items HICP,4.2
Latvia,2012,Annual average rate of change,All-items HICP,2.3
Latvia,2013,Annual average rate of change,All-items HICP,0
Latvia,2014,Annual average rate of change,All-items HICP,0.7
Latvia,2015,Annual average rate of change,All-items HICP,0.2
Latvia,2016,Annual average rate of change,All-items HICP,0.1
Lithuania,1996,Annual average rate of change,All-items HICP,24.7
Lithuania,1997,Annual average rate of change,All-items HICP,10.3
Lithuania,1998,Annual average rate of change,All-items HICP,5.4
Lithuania,1999,Annual average rate of change,All-items HICP,1.4
Lithuania,2000,Annual average rate of change,All-items HICP,1.1
Lithuania,2001,Annual average rate of change,All-items HICP,1.5
Lithuania,2002,Annual average rate of change,All-items HICP,0.3
Lithuania,2003,Annual average rate of change,All-items HICP,-1.1
Lithuania,2004,Annual average rate of change,All-items HICP,1.2
Lithuania,2005,Annual average rate of change,All-items HICP,2.7
Lithuania,2006,Annual average rate of change,All-items HICP,3.8
Lithuania,2007,Annual average rate of change,All-items HICP,5.8
Lithuania,2008,Annual average rate of change,All-items HICP,11.1
Lithuania,2009,Annual average rate of change,All-items HICP,4.2
Lithuania,2010,Annual average rate of change,All-items HICP,1.2
Lithuania,2011,Annual average rate of change,All-items HICP,4.1
Lithuania,2012,Annual average rate of change,All-items HICP,3.2
Lithuania,2013,Annual average rate of change,All-items HICP,1.2
Lithuania,2014,Annual average rate of change,All-items HICP,0.2
Lithuania,2015,Annual average rate of change,All-items HICP,-0.7
Lithuania,2016,Annual average rate of change,All-items HICP,0.7
Luxembourg,1996,Annual average rate of change,All-items HICP,1.2
Luxembourg,1997,Annual average rate of change,All-items HICP,1.4
Luxembourg,1998,Annual average rate of change,All-items HICP,1
Luxembourg,1999,Annual average rate of change,All-items HICP,1
Luxembourg,2000,Annual average rate of change,All-items HICP,3.8
Luxembourg,2001,Annual average rate of change,All-items HICP,2.4
Luxembourg,2002,Annual average rate of change,All-items HICP,2.1
Luxembourg,2003,Annual average rate of change,All-items HICP,2.5
Luxembourg,2004,Annual average rate of change,All-items HICP,3.2
Luxembourg,2005,Annual average rate of change,All-items HICP,3.8
Luxembourg,2006,Annual average rate of change,All-items HICP,3
Luxembourg,2007,Annual average rate of change,All-items HICP,2.7
Luxembourg,2008,Annual average rate of change,All-items HICP,4.1
Luxembourg,2009,Annual average rate of change,All-items HICP,0
Luxembourg,2010,Annual average rate of change,All-items HICP,2.8
Luxembourg,2011,Annual average rate of change,All-items HICP,3.7
Luxembourg,2012,Annual average rate of change,All-items HICP,2.9
Luxembourg,2013,Annual average rate of change,All-items HICP,1.7
Luxembourg,2014,Annual average rate of change,All-items HICP,0.7
Luxembourg,2015,Annual average rate of change,All-items HICP,0.1
Luxembourg,2016,Annual average rate of change,All-items HICP,0
Hungary,1996,Annual average rate of change,All-items HICP,23.5
Hungary,1997,Annual average rate of change,All-items HICP,18.5
Hungary,1998,Annual average rate of change,All-items HICP,14.2
Hungary,1999,Annual average rate of change,All-items HICP,10
Hungary,2000,Annual average rate of change,All-items HICP,10
Hungary,2001,Annual average rate of change,All-items HICP,9.1
Hungary,2002,Annual average rate of change,All-items HICP,5.2
Hungary,2003,Annual average rate of change,All-items HICP,4.7
Hungary,2004,Annual average rate of change,All-items HICP,6.8
Hungary,2005,Annual average rate of change,All-items HICP,3.5
Hungary,2006,Annual average rate of change,All-items HICP,4
Hungary,2007,Annual average rate of change,All-items HICP,7.9
Hungary,2008,Annual average rate of change,All-items HICP,6
Hungary,2009,Annual average rate of change,All-items HICP,4
Hungary,2010,Annual average rate of change,All-items HICP,4.7
Hungary,2011,Annual average rate of change,All-items HICP,3.9
Hungary,2012,Annual average rate of change,All-items HICP,5.7
Hungary,2013,Annual average rate of change,All-items HICP,1.7
Hungary,2014,Annual average rate of change,All-items HICP,0
Hungary,2015,Annual average rate of change,All-items HICP,0.1
Hungary,2016,Annual average rate of change,All-items HICP,0.4
Malta,1996,Annual average rate of change,All-items HICP, 
Malta,1997,Annual average rate of change,All-items HICP,3.9
Malta,1998,Annual average rate of change,All-items HICP,3.7
Malta,1999,Annual average rate of change,All-items HICP,2.3
Malta,2000,Annual average rate of change,All-items HICP,3
Malta,2001,Annual average rate of change,All-items HICP,2.5
Malta,2002,Annual average rate of change,All-items HICP,2.6
Malta,2003,Annual average rate of change,All-items HICP,1.9
Malta,2004,Annual average rate of change,All-items HICP,2.7
Malta,2005,Annual average rate of change,All-items HICP,2.5
Malta,2006,Annual average rate of change,All-items HICP,2.6
Malta,2007,Annual average rate of change,All-items HICP,0.7
Malta,2008,Annual average rate of change,All-items HICP,4.7
Malta,2009,Annual average rate of change,All-items HICP,1.8
Malta,2010,Annual average rate of change,All-items HICP,2
Malta,2011,Annual average rate of change,All-items HICP,2.5
Malta,2012,Annual average rate of change,All-items HICP,3.2
Malta,2013,Annual average rate of change,All-items HICP,1
Malta,2014,Annual average rate of change,All-items HICP,0.8
Malta,2015,Annual average rate of change,All-items HICP,1.2
Malta,2016,Annual average rate of change,All-items HICP,0.9
Netherlands,1996,Annual average rate of change,All-items HICP, 
Netherlands,1997,Annual average rate of change,All-items HICP,1.9
Netherlands,1998,Annual average rate of change,All-items HICP,1.8
Netherlands,1999,Annual average rate of change,All-items HICP,2
Netherlands,2000,Annual average rate of change,All-items HICP,2.3
Netherlands,2001,Annual average rate of change,All-items HICP,5.1
Netherlands,2002,Annual average rate of change,All-items HICP,3.9
Netherlands,2003,Annual average rate of change,All-items HICP,2.2
Netherlands,2004,Annual average rate of change,All-items HICP,1.4
Netherlands,2005,Annual average rate of change,All-items HICP,1.5
Netherlands,2006,Annual average rate of change,All-items HICP,1.6
Netherlands,2007,Annual average rate of change,All-items HICP,1.6
Netherlands,2008,Annual average rate of change,All-items HICP,2.2
Netherlands,2009,Annual average rate of change,All-items HICP,1
Netherlands,2010,Annual average rate of change,All-items HICP,0.9
Netherlands,2011,Annual average rate of change,All-items HICP,2.5
Netherlands,2012,Annual average rate of change,All-items HICP,2.8
Netherlands,2013,Annual average rate of change,All-items HICP,2.6
Netherlands,2014,Annual average rate of change,All-items HICP,0.3
Netherlands,2015,Annual average rate of change,All-items HICP,0.2
Netherlands,2016,Annual average rate of change,All-items HICP,0.1
Austria,1996,Annual average rate of change,All-items HICP,1.8
Austria,1997,Annual average rate of change,All-items HICP,1.2
Austria,1998,Annual average rate of change,All-items HICP,0.8
Austria,1999,Annual average rate of change,All-items HICP,0.5
Austria,2000,Annual average rate of change,All-items HICP,2
Austria,2001,Annual average rate of change,All-items HICP,2.3
Austria,2002,Annual average rate of change,All-items HICP,1.7
Austria,2003,Annual average rate of change,All-items HICP,1.3
Austria,2004,Annual average rate of change,All-items HICP,2
Austria,2005,Annual average rate of change,All-items HICP,2.1
Austria,2006,Annual average rate of change,All-items HICP,1.7
Austria,2007,Annual average rate of change,All-items HICP,2.2
Austria,2008,Annual average rate of change,All-items HICP,3.2
Austria,2009,Annual average rate of change,All-items HICP,0.4
Austria,2010,Annual average rate of change,All-items HICP,1.7
Austria,2011,Annual average rate of change,All-items HICP,3.6
Austria,2012,Annual average rate of change,All-items HICP,2.6
Austria,2013,Annual average rate of change,All-items HICP,2.1
Austria,2014,Annual average rate of change,All-items HICP,1.5
Austria,2015,Annual average rate of change,All-items HICP,0.8
Austria,2016,Annual average rate of change,All-items HICP,1
Poland,1996,Annual average rate of change,All-items HICP, 
Poland,1997,Annual average rate of change,All-items HICP,15
Poland,1998,Annual average rate of change,All-items HICP,11.8
Poland,1999,Annual average rate of change,All-items HICP,7.2
Poland,2000,Annual average rate of change,All-items HICP,10.1
Poland,2001,Annual average rate of change,All-items HICP,5.3
Poland,2002,Annual average rate of change,All-items HICP,2
Poland,2003,Annual average rate of change,All-items HICP,0.7
Poland,2004,Annual average rate of change,All-items HICP,3.6
Poland,2005,Annual average rate of change,All-items HICP,2.2
Poland,2006,Annual average rate of change,All-items HICP,1.3
Poland,2007,Annual average rate of change,All-items HICP,2.6
Poland,2008,Annual average rate of change,All-items HICP,4.2
Poland,2009,Annual average rate of change,All-items HICP,4
Poland,2010,Annual average rate of change,All-items HICP,2.6
Poland,2011,Annual average rate of change,All-items HICP,3.9
Poland,2012,Annual average rate of change,All-items HICP,3.7
Poland,2013,Annual average rate of change,All-items HICP,0.8
Poland,2014,Annual average rate of change,All-items HICP,0.1
