Year,Jan,Feb,Mar,Apr,May,June,July,Aug,Sep,Oct,Nov,Dec
1960,5.89   ,6.00   ,6.11   ,6.17   ,6.09   ,6.25   ,6.48   ,6.47   ,6.59   ,6.52   ,6.53   ,6.46   
1961,6.39   ,6.32   ,6.25   ,6.25   ,6.46   ,6.48   ,6.39   ,6.06   ,6.06   ,6.19   ,6.29   ,6.40   
1962,6.45   ,6.37   ,6.43   ,6.43   ,6.43   ,6.45   ,6.39   ,6.54   ,6.43   ,6.52   ,6.44   ,6.54   
1963,6.70   ,6.80   ,7.04   ,8.26   ,11.08   ,8.70   ,7.95   ,6.65   ,7.45   ,9.42   ,9.34   ,8.78   
1964,9.29   ,8.02   ,7.33   ,7.43   ,6.65   ,6.45   ,6.25   ,6.18   ,6.20   ,6.27   ,6.17   ,6.55   
1965,6.85   ,6.79   ,6.61   ,6.59   ,6.73   ,6.72   ,6.73   ,6.77   ,6.82   ,6.82   ,6.80   ,6.75   
1966,6.88   ,6.92   ,6.84   ,6.89   ,6.90   ,6.92   ,7.00   ,7.05   ,7.11   ,7.15   ,7.12   ,7.14   
1967,7.13   ,7.21   ,7.18   ,7.22   ,7.25   ,7.32   ,7.30   ,7.33   ,7.34   ,7.37   ,7.38   ,7.30   
1968,7.41   ,7.38   ,7.35   ,7.42   ,7.48   ,7.53   ,7.59   ,7.59   ,7.62   ,7.66   ,7.58   ,7.62   
1969,7.67   ,7.69   ,7.76   ,7.80   ,7.82   ,7.74   ,7.50   ,7.75   ,7.83   ,7.89   ,7.79   ,7.73   
1970,8.11   ,7.96   ,7.90   ,7.90   ,8.16   ,8.22   ,8.16   ,8.19   ,8.16   ,8.14   ,7.96   ,8.02   
1971,8.35   ,8.44   ,8.37   ,8.29   ,8.46   ,8.54   ,8.58   ,8.66   ,8.57   ,8.52   ,8.63   ,8.84   
1972,9.10   ,9.02   ,9.16   ,8.89   ,8.76   ,8.77   ,9.17   ,9.33   ,9.39   ,9.32   ,9.03   ,9.19   
1973,9.38   ,9.14   ,9.45   ,9.65   ,10.06   ,10.25   ,10.25   ,10.75   ,10.97   ,11.15   ,11.10   ,11.34   
1974,12.63   ,17.09   ,18.11   ,19.25   ,23.05   ,26.30   ,28.35   ,32.60   ,33.71   ,38.83   ,57.30   ,46.74   
1975,40.15   ,36.07   ,28.52   ,26.07   ,19.27   ,15.96   ,19.89   ,21.11   ,17.36   ,15.45   ,15.03   ,14.80   
1976,15.42   ,15.04   ,16.27   ,15.58   ,15.97   ,14.40   ,14.59   ,11.32   ,9.80   ,10.65   ,10.46   ,10.22   
1977,10.95   ,11.06   ,11.67   ,12.57   ,11.34   ,10.28   ,10.15   ,11.21   ,10.41   ,10.23   ,10.42   ,11.75   
1978,13.28   ,14.75   ,14.00   ,13.93   ,13.62   ,13.57   ,12.63   ,13.29   ,14.41   ,15.17   ,14.24   ,14.25   
1979,14.63   ,15.31   ,15.53   ,14.29   ,14.33   ,14.61   ,15.59   ,15.92   ,15.98   ,15.91   ,16.29   ,18.30   
1980,19.66   ,24.69   ,21.18   ,22.67   ,31.89   ,32.10   ,28.75   ,33.13   ,36.03   ,41.69   ,39.28   ,30.29   
1981,29.61   ,26.07   ,23.81   ,19.91   ,17.43   ,18.95   ,19.09   ,17.42   ,15.49   ,15.66   ,16.28   ,17.07   
1982,18.16   ,17.77   ,17.13   ,17.89   ,19.57   ,21.03   ,22.15   ,22.45   ,20.88   ,20.44   ,20.79   ,20.83   
1983,21.23   ,21.76   ,21.86   ,22.43   ,22.59   ,22.54   ,22.09   ,22.55   ,22.20   ,21.94   ,21.83   ,21.47   
1984,21.51   ,21.90   ,22.00   ,22.03   ,22.01   ,22.06   ,21.89   ,21.72   ,21.70   ,21.56   ,21.40   ,21.10   
1985,20.72   ,20.38   ,20.91   ,20.97   ,21.09   ,21.27   ,21.23   ,20.59   ,19.51   ,18.68   ,18.89   ,19.89   
1986,20.67   ,21.01   ,20.95   ,20.85   ,20.88   ,20.99   ,20.97   ,20.87   ,20.87   ,21.08   ,21.17   ,21.12   
1987,21.50   ,21.76   ,21.76   ,21.81   ,22.01   ,22.06   ,22.07   ,21.88   ,21.88   ,21.69   ,21.75   ,21.76   
1988,21.83   ,22.11   ,22.16   ,22.16   ,22.13   ,22.54   ,23.43   ,21.90   ,21.77   ,21.74   ,21.70   ,21.99   
1989,21.88   ,22.07   ,22.12   ,22.30   ,22.45   ,22.99   ,23.56   ,23.57   ,23.50   ,23.14   ,23.24   ,22.84   
1990,23.11   ,22.93   ,23.58   ,23.81   ,23.58   ,23.33   ,23.42   ,23.27   ,23.23   ,23.29   ,23.15   ,22.47   
1991,21.86   ,21.42   ,21.46   ,21.23   ,21.29   ,21.42   ,21.25   ,21.83   ,22.06   ,21.76   ,21.75   ,21.50   
1992,21.38   ,21.56   ,21.36   ,21.38   ,21.04   ,20.92   ,21.10   ,21.34   ,21.55   ,21.61   ,21.39   ,21.11   
1993,20.76   ,21.16   ,21.56   ,21.76   ,21.36   ,21.42   ,21.89   ,21.85   ,21.97   ,21.80   ,21.87   ,22.00   
1994,22.00   ,21.95   ,21.95   ,22.08   ,22.18   ,22.44   ,22.72   ,21.84   ,21.78   ,21.58   ,21.57   ,22.35   
1995,22.65   ,22.69   ,22.46   ,22.76   ,23.10   ,23.09   ,24.47   ,23.18   ,23.21   ,22.67   ,22.60   ,22.63   
1996,22.39   ,22.68   ,22.57   ,22.71   ,22.62   ,22.48   ,21.80   ,22.51   ,22.38   ,22.37   ,22.12   ,22.14   
1997,21.88   ,22.07   ,21.81   ,21.79   ,21.70   ,21.62   ,22.04   ,22.21   ,22.30   ,22.27   ,21.90   ,21.93   
1998,21.85   ,21.79   ,21.74   ,22.14   ,22.31   ,22.42   ,22.66   ,22.19   ,21.92   ,21.67   ,21.83   ,22.19   
1999,22.41   ,22.38   ,22.55   ,22.57   ,22.65   ,22.61   ,22.61   ,21.24   ,20.10   ,19.50   ,17.45   ,17.87   
2000,17.70   ,17.24   ,18.46   ,19.43   ,19.12   ,19.31   ,17.64   ,18.12   ,18.97   ,21.15   ,21.39   ,20.56   
2001,20.81   ,21.18   ,21.40   ,21.51   ,21.19   ,21.04   ,20.64   ,21.10   ,20.87   ,20.90   ,21.19   ,21.43   
2002,21.03   ,20.69   ,19.92   ,19.73   ,19.52   ,19.93   ,20.86   ,20.91   ,21.65   ,21.94   ,22.22   ,22.03   
2003,21.62   ,21.91   ,22.14   ,21.87   ,21.80   ,21.62   ,21.32   ,21.26   ,21.34   ,20.92   ,20.91   ,20.37   
2004,20.54   ,20.57   ,20.86   ,20.88   ,20.69   ,20.03   ,20.14   ,20.10   ,20.47   ,20.31   ,20.40   ,20.55   
2005,20.57   ,20.36   ,20.54   ,21.21   ,21.96   ,21.89   ,21.94   ,20.49   ,21.10   ,21.71   ,21.83   ,21.74   
2006,23.61   ,24.05   ,23.10   ,23.56   ,23.48   ,23.32   ,22.44   ,21.38   ,21.27   ,20.22   ,19.66   ,19.59   
2007,20.03   ,20.59   ,20.85   ,20.91   ,21.27   ,21.33   ,22.72   ,21.80   ,21.42   ,20.56   ,20.25   ,20.12   
2008,20.24   ,20.21   ,20.65   ,20.54   ,20.83   ,21.80   ,23.76   ,23.15   ,23.10   ,21.46   ,19.83   ,20.00   
2009,20.15   ,19.83   ,19.75   ,21.58   ,21.64   ,22.47   ,23.02   ,26.18   ,28.91   ,30.48   ,31.86   ,33.30   
2010,39.36   ,40.13   ,35.11   ,30.86   ,30.89   ,32.73   ,33.66   ,34.24   ,38.17   ,39.30   ,38.84   ,38.35   
2011,38.46   ,39.69   ,39.65   ,38.32   ,35.04   ,35.65   ,37.93   ,40.16   ,40.15   ,38.19   ,37.92   ,36.32   
2012,34.69   ,33.57   ,34.94   ,31.87   ,30.20   ,28.89   ,28.68   ,28.84   ,26.27   ,23.89   ,22.52   ,22.41   
2013,21.20   ,20.72   ,20.82   ,20.38   ,19.51   ,19.31   ,19.22   ,20.97   ,21.05   ,21.82   ,20.61   ,19.95   
2014,20.27   ,21.65   ,22.03   ,24.33   ,24.66   ,25.65   ,24.78   ,25.64   ,25.36   ,26.41   ,24.26   ,24.81   
2015,25.24   ,24.62   ,24.07   ,24.39   ,24.61   ,24.76   ,24.67   ,24.50   ,24.21   ,25.04   ,26.63   ,25.83   
2016,25.76   ,25.50   ,26.32   ,27.90   ,27.26   ,27.68   ,28.15   ,28.54   ,28.16   ,28.57   ,28.76   ,29.24   
2017,29.44   ,30.59   ,29.95   ,28.72   ,28.41   ,27.83   ,,,,,,
