Round,HomeTeam,AwayTeam,HGFT,AGFT,Result,HGHT,AGHT,ResultHT,HY,AY,HR,AR,Home,Draw,Away
1,Bayern Munich,Werder Bremen,6,0,H,2,0,H,0,1,0,0,1.15,7,15
1,Augsburg,Wolfsburg,0,2,A,0,1,A,1,2,0,0,2.6,3.2,2.6
1,Dortmund,Mainz,2,1,H,1,0,H,0,3,0,0,1.4,4.4,7.3
1,Ein Frankfurt,Schalke 04,1,0,H,1,0,H,2,2,1,0,3.1,3.3,2.2
1,FC Koln,Darmstadt,2,0,H,1,0,H,3,3,0,0,1.8,3.5,4.2
1,Hamburg,Ingolstadt,1,1,D,1,0,H,2,2,0,0,2.1,3.3,3.3
1,M'gladbach,Leverkusen,2,1,H,1,0,H,3,3,0,0,2.5,3.2,2.75
1,Hertha,Freiburg,2,1,H,0,0,D,0,3,0,0,2.2,3.2,3.2
1,Hoffenheim,RB Leipzig,2,2,D,0,0,D,2,4,0,0,2.6,3.2,2.6
2,Schalke 04,Bayern Munich,0,2,A,0,0,D,2,4,0,0,8.5,5,1.35
2,Darmstadt,Ein Frankfurt,1,0,H,0,0,D,1,2,0,0,2.9,3.2,2.5
2,Freiburg,M'gladbach,3,1,H,0,1,A,2,2,0,0,3.8,3.4,2
2,Ingolstadt,Hertha,0,2,A,0,1,A,3,1,0,0,2.4,3.2,3.05
2,Leverkusen,Hamburg,3,1,H,0,0,D,2,1,0,0,1.55,4,6.2
2,RB Leipzig,Dortmund,1,0,H,0,0,D,2,2,0,0,5.5,4,1.6
2,Wolfsburg,FC Koln,0,0,D,0,0,D,2,3,0,0,1.85,3.6,4.2
2,Mainz,Hoffenheim,4,4,D,4,1,H,1,3,1,0,2.1,3.4,3.5
2,Werder Bremen,Augsburg,1,2,A,1,0,H,2,3,0,0,2.3,3.3,3.15
3,FC Koln,Freiburg,3,0,H,3,0,H,1,1,0,0,1.9,3.5,4.1
3,Bayern Munich,Ingolstadt,3,1,H,1,1,D,1,2,0,0,1.08,11,25
3,Dortmund,Darmstadt,6,0,H,1,0,H,0,4,0,1,1.17,7.5,15
3,Ein Frankfurt,Leverkusen,2,1,H,0,0,D,3,0,0,0,4.1,3.5,1.9
3,Hamburg,RB Leipzig,0,4,A,0,0,D,5,1,0,0,2.6,3.3,2.7
3,Hoffenheim,Wolfsburg,0,0,D,0,0,D,2,1,0,0,2.95,3.3,2.4
3,M'gladbach,Werder Bremen,4,1,H,4,0,H,0,3,0,1,1.5,4.2,6.5
3,Augsburg,Mainz,1,3,A,0,1,A,1,2,0,1,2.2,3.35,3.3
3,Hertha,Schalke 04,2,0,H,0,0,D,1,1,0,0,2.7,3.3,2.6
3,Darmstadt,Hoffenheim,1,1,D,0,0,D,1,1,0,0,3.35,3.4,2.15
3,Freiburg,Hamburg,1,0,H,0,0,D,1,0,0,0,2.4,3.3,2.95
3,Ingolstadt,Ein Frankfurt,0,2,A,0,1,A,0,1,0,0,2.4,3.3,2.95
3,Wolfsburg,Dortmund,1,5,A,0,2,A,2,0,0,0,4.2,3.6,1.85
3,Bayern Munich,Hertha,3,0,H,1,0,H,1,0,0,0,1.15,8,16
3,Leverkusen,Augsburg,0,0,D,0,0,D,0,2,0,0,1.55,4,6.2
3,RB Leipzig,M'gladbach,1,1,D,1,0,H,1,2,0,0,2.5,3.3,2.85
3,Schalke 04,FC Koln,1,3,A,1,1,D,2,1,0,0,2.15,3.35,3.4
3,Werder Bremen,Mainz,1,2,A,1,0,H,2,2,0,0,2.75,3.4,2.5
4,Dortmund,Freiburg,3,1,H,1,0,H,2,3,0,0,1.17,7.5,15
4,Augsburg,Darmstadt,1,0,H,0,0,D,2,1,0,1,1.7,3.7,5
4,Ein Frankfurt,Hertha,3,3,D,2,1,H,4,2,0,0,2.4,3.4,2.9
4,Hamburg,Bayern Munich,0,1,A,0,0,D,2,3,0,0,10,6,1.27
4,Mainz,Leverkusen,2,3,A,2,1,H,3,2,0,0,2.9,3.4,2.4
4,M'gladbach,Ingolstadt,2,0,H,1,0,H,2,3,0,0,1.7,3.7,5
4,Werder Bremen,Wolfsburg,2,1,H,0,0,D,1,3,0,0,3.7,3.5,2
4,FC Koln,RB Leipzig,1,1,D,1,1,D,1,2,0,0,2.5,3.3,2.85
4,Hoffenheim,Schalke 04,2,1,H,2,1,H,1,1,0,0,2.65,3.3,2.65
5,RB Leipzig,Augsburg,2,1,H,1,1,D,0,3,0,0,1.8,3.6,4.5
5,Bayern Munich,FC Koln,1,1,D,1,0,H,1,2,0,0,1.18,7.5,13
5,Darmstadt,Werder Bremen,2,2,D,1,0,H,2,1,0,0,2.7,3.3,2.6
5,Freiburg,Ein Frankfurt,1,0,H,1,0,H,4,3,0,0,2.3,3.3,3.15
5,Hertha,Hamburg,2,0,H,1,0,H,2,6,0,0,2,3.4,3.8
5,Ingolstadt,Hoffenheim,1,2,A,0,2,A,1,2,0,0,2.25,3.35,3.2
5,Leverkusen,Dortmund,2,0,H,1,0,H,5,1,0,0,3.5,3.4,2.1
5,Schalke 04,M'gladbach,4,0,H,0,0,D,0,0,0,0,2.6,3.3,2.7
5,Wolfsburg,Mainz,0,0,D,0,0,D,0,0,0,0,1.9,3.5,4.1
6,Dortmund,Hertha,1,1,D,0,0,D,1,5,1,1,1.4,4.8,7.5
6,Augsburg,Schalke 04,1,1,D,0,0,D,2,3,0,0,2.95,3.3,2.4
6,Ein Frankfurt,Bayern Munich,2,2,D,1,1,D,2,4,1,0,10,5.8,1.28
6,FC Koln,Ingolstadt,2,1,H,2,0,H,3,3,0,0,1.75,3.6,4.8
6,Hoffenheim,Freiburg,2,1,H,1,0,H,2,3,0,0,2.1,3.4,3.5
6,M'gladbach,Hamburg,0,0,D,0,0,D,2,4,0,1,1.7,3.7,5
6,Werder Bremen,Leverkusen,2,1,H,1,1,D,2,2,0,0,4.5,3.8,1.75
6,Mainz,Darmstadt,2,1,H,1,0,H,3,1,0,0,1.55,4,6.2
6,Wolfsburg,RB Leipzig,0,1,A,0,0,D,2,1,0,0,2.3,3.3,3.15
7,Hamburg,Ein Frankfurt,0,3,A,0,1,A,0,4,1,0,2.4,3.2,3.05
7,Bayern Munich,M'gladbach,2,0,H,2,0,H,0,1,0,0,1.25,6,11
7,Darmstadt,Wolfsburg,3,1,H,1,0,H,0,2,0,1,4.3,3.5,1.85
7,Freiburg,Augsburg,2,1,H,0,0,D,1,0,0,0,2.25,3.35,3.2
7,Hertha,FC Koln,2,1,H,1,0,H,2,1,0,0,2.6,3.2,2.8
7,Ingolstadt,Dortmund,3,3,D,2,0,H,0,1,0,0,6.5,4.2,1.5
7,Leverkusen,Hoffenheim,0,3,A,0,1,A,0,1,1,0,1.55,4,6.2
7,RB Leipzig,Werder Bremen,3,1,H,1,0,H,4,3,0,0,1.6,4,5.5
7,Schalke 04,Mainz,3,0,H,1,0,H,2,3,0,0,2,3.4,3.8
8,M'gladbach,Ein Frankfurt,0,0,D,0,0,D,1,2,0,0,1.85,3.5,4.3
8,Augsburg,Bayern Munich,1,3,A,0,2,A,2,0,0,0,9,5.7,1.3
8,Darmstadt,RB Leipzig,0,2,A,0,0,D,4,2,0,0,4.8,3.6,1.75
8,Dortmund,Schalke 04,0,0,D,0,0,D,4,4,0,0,1.6,4,5.5
8,Mainz,Ingolstadt,2,0,H,0,0,D,1,0,0,1,2,3.4,3.8
8,Werder Bremen,Freiburg,1,3,A,0,2,A,1,3,0,0,2.25,3.35,3.2
8,Wolfsburg,Leverkusen,1,2,A,1,0,H,1,3,0,0,2.7,3.3,2.6
8,FC Koln,Hamburg,3,0,H,0,0,D,3,1,0,1,1.7,3.7,5
8,Hoffenheim,Hertha,1,0,H,1,0,H,0,4,0,0,2.2,3.3,3.35
9,Hertha,M'gladbach,3,0,H,2,0,H,2,2,0,1,2.6,3.3,2.7
9,Bayern Munich,Hoffenheim,1,1,D,1,1,D,0,2,0,0,1.22,6.2,13.5
9,Ein Frankfurt,FC Koln,1,0,H,1,0,H,3,3,0,0,2.6,3.3,2.7
9,Freiburg,Wolfsburg,0,3,A,0,1,A,3,2,1,0,2.65,3.3,2.65
9,Hamburg,Dortmund,2,5,A,0,3,A,2,0,0,0,6.5,4.2,1.5
9,Ingolstadt,Augsburg,0,2,A,0,0,D,2,1,1,0,2.3,3.3,3.15
9,Leverkusen,Darmstadt,3,2,H,1,0,H,0,1,0,0,1.3,5.5,9.5
9,RB Leipzig,Mainz,3,1,H,3,0,H,0,3,0,0,1.65,3.8,5.3
9,Schalke 04,Werder Bremen,3,1,H,2,1,H,2,3,0,0,1.55,4,6.2
10,Leverkusen,RB Leipzig,2,3,A,2,1,H,1,3,0,0,2.4,3.3,2.95
10,Augsburg,Hertha,0,0,D,0,0,D,3,1,0,0,2.65,3.3,2.65
10,Darmstadt,Ingolstadt,0,1,A,0,0,D,1,4,0,0,2.6,3.25,2.75
10,Dortmund,Bayern Munich,1,0,H,1,0,H,3,2,0,0,3.05,3.4,2.3
10,Mainz,Freiburg,4,2,H,2,0,H,4,3,0,0,2,3.4,3.8
10,M'gladbach,FC Koln,1,2,A,1,0,H,1,5,0,0,2.2,3.35,3.3
10,Wolfsburg,Schalke 04,0,1,A,0,0,D,2,2,0,0,2.4,3.4,2.9
10,Hoffenheim,Hamburg,2,2,D,1,1,D,1,2,0,0,1.6,4.2,5.2
10,Werder Bremen,Ein Frankfurt,1,2,A,1,0,H,1,2,0,0,2.65,3.4,2.6
11,Freiburg,RB Leipzig,1,4,A,1,3,A,2,3,0,0,3.8,3.4,2
11,Bayern Munich,Leverkusen,2,1,H,1,1,D,0,0,0,0,1.3,6,8.5
11,Ein Frankfurt,Dortmund,2,1,H,0,0,D,4,3,0,0,5,4,1.65
11,FC Koln,Augsburg,0,0,D,0,0,D,2,3,0,0,1.75,3.6,4.8
11,Hamburg,Werder Bremen,2,2,D,2,2,D,2,3,0,0,2.3,3.3,3.15
11,Ingolstadt,Wolfsburg,1,1,D,1,0,H,2,1,0,0,3.15,3.3,2.3
11,M'gladbach,Hoffenheim,1,1,D,1,0,H,0,2,0,0,2.2,3.35,3.3
11,Hertha,Mainz,2,1,H,1,1,D,1,0,1,1,2,3.4,3.8
11,Schalke 04,Darmstadt,3,1,H,1,1,D,0,2,0,0,1.35,5.3,8
12,Mainz,Bayern Munich,1,3,A,1,2,A,3,2,0,0,8.3,5.5,1.33
12,Dortmund,M'gladbach,4,1,H,2,1,H,1,1,0,0,1.5,4.5,6
12,Hoffenheim,FC Koln,4,0,H,2,0,H,1,1,0,0,2.2,3.2,3.5
12,Leverkusen,Freiburg,1,1,D,0,1,A,0,1,0,0,1.5,4.2,6.5
12,RB Leipzig,Schalke 04,2,1,H,1,1,D,1,5,0,0,2,3.4,3.8
12,Werder Bremen,Ingolstadt,2,1,H,1,0,H,0,3,0,0,2.2,3.4,3.25
12,Wolfsburg,Hertha,2,3,A,2,1,H,3,2,1,0,2.3,3.3,3.15
12,Augsburg,Ein Frankfurt,1,1,D,1,1,D,3,2,0,0,2.65,3.3,2.65
12,Darmstadt,Hamburg,0,2,A,0,1,A,2,4,0,0,2.65,3.3,2.65
13,Ein Frankfurt,Hoffenheim,0,0,D,0,0,D,4,3,1,0,2.4,3.3,2.95
13,Bayern Munich,Wolfsburg,5,0,H,2,0,H,1,0,0,0,1.17,7.5,15
13,FC Koln,Dortmund,1,1,D,1,0,H,2,3,1,0,5,3.7,1.7
13,Freiburg,Darmstadt,1,0,H,0,0,D,3,4,0,0,1.7,3.7,5
13,Hamburg,Augsburg,1,0,H,0,0,D,1,3,1,1,2.5,3.3,2.85
13,Hertha,Werder Bremen,0,1,A,0,1,A,0,3,0,0,1.7,3.7,5
13,Ingolstadt,RB Leipzig,1,0,H,1,0,H,1,4,1,0,5,3.7,1.7
13,M'gladbach,Mainz,1,0,H,0,0,D,2,0,0,1,1.85,3.5,4.3
13,Schalke 04,Leverkusen,0,1,A,0,0,D,3,3,1,0,2.2,3.35,3.3
14,Hoffenheim,Dortmund,2,2,D,2,1,H,5,1,0,1,4.3,3.5,1.85
14,Augsburg,M'gladbach,1,0,H,0,0,D,0,0,0,0,3.15,3.3,2.3
14,Mainz,Hamburg,3,1,H,1,1,D,2,3,0,0,2,3.4,3.8
14,RB Leipzig,Hertha,2,0,H,1,0,H,1,3,0,0,1.8,3.6,4.5
14,Schalke 04,Freiburg,1,1,D,0,0,D,1,0,0,0,1.65,3.8,5.3
14,Werder Bremen,FC Koln,1,1,D,1,1,D,1,4,0,0,2.65,3.3,2.65
14,Wolfsburg,Ein Frankfurt,1,0,H,1,0,H,3,4,0,0,2.65,3.3,2.65
14,Darmstadt,Bayern Munich,0,1,A,0,0,D,1,2,0,0,15,7.5,1.17
14,Leverkusen,Ingolstadt,1,2,A,0,1,A,1,2,1,0,1.5,4.2,6.5
15,Dortmund,Augsburg,1,1,D,0,1,A,1,2,0,0,1.27,5.8,10.5
15,Ein Frankfurt,Mainz,3,0,H,1,0,H,3,0,0,1,2.1,3.4,3.5
15,Hamburg,Schalke 04,2,1,H,0,0,D,2,4,0,0,2.95,3.3,2.4
15,M'gladbach,Wolfsburg,1,2,A,0,1,A,1,2,0,0,1.8,3.6,4.5
15,Bayern Munich,RB Leipzig,3,0,H,3,0,H,1,1,0,1,1.55,4,6.2
15,FC Koln,Leverkusen,1,1,D,1,1,D,0,0,0,0,2.65,3.3,2.65
15,Hertha,Darmstadt,2,0,H,0,0,D,1,3,0,0,1.55,4,6.2
15,Hoffenheim,Werder Bremen,1,1,D,1,0,H,2,2,0,0,1.7,3.7,5
15,Ingolstadt,Freiburg,1,2,A,0,2,A,4,2,0,0,2.2,3.35,3.3
16,Freiburg,Bayern Munich,1,2,A,1,1,D,2,2,0,0,9.5,5.5,1.3
16,Augsburg,Hoffenheim,0,2,A,0,0,D,2,4,0,0,2.65,3.15,2.75
16,Darmstadt,M'gladbach,0,0,D,0,0,D,1,1,0,0,4.1,3.5,1.9
16,RB Leipzig,Ein Frankfurt,3,0,H,2,0,H,1,2,0,1,1.75,3.6,4.8
16,Schalke 04,Ingolstadt,1,0,H,0,0,D,1,0,0,0,1.75,3.6,4.8
16,Werder Bremen,Dortmund,1,2,A,0,1,A,3,1,1,0,5.7,3.9,1.6
16,Wolfsburg,Hamburg,1,0,H,0,0,D,2,1,0,1,2,3.4,3.8
16,Leverkusen,Hertha,3,1,H,2,1,H,0,2,0,0,1.75,3.6,4.8
16,Mainz,FC Koln,0,0,D,0,0,D,1,1,0,0,2.5,3.3,2.85
17,Schalke 04,Ein Frankfurt,0,1,A,0,1,A,2,1,0,0,1.85,3.5,4.3
17,Darmstadt,FC Koln,1,6,A,0,3,A,2,4,0,0,3.6,3.3,2.1
17,Ingolstadt,Hamburg,3,1,H,2,0,H,0,2,0,0,2.2,3.35,3.3
17,Leverkusen,M'gladbach,2,3,A,2,0,H,0,0,0,0,1.8,3.6,4.5
17,RB Leipzig,Hoffenheim,2,1,H,1,1,D,3,3,0,1,1.8,3.5,4.7
17,Werder Bremen,Bayern Munich,1,2,A,0,2,A,4,1,0,0,12,6.5,1.22
17,Wolfsburg,Augsburg,1,2,A,1,1,D,2,2,0,0,1.85,3.5,4.3
17,Freiburg,Hertha,2,1,H,1,0,H,0,2,0,0,2.6,3.2,2.8
17,Mainz,Dortmund,1,1,D,0,1,A,2,1,0,0,5,4,1.65
18,Hamburg,Leverkusen,1,0,H,0,0,D,0,3,0,0,2.95,3.3,2.4
18,Bayern Munich,Schalke 04,1,1,D,1,1,D,1,1,0,0,1.25,6,11
18,Dortmund,RB Leipzig,1,0,H,1,0,H,1,3,0,0,1.8,3.7,4.3
18,FC Koln,Wolfsburg,1,0,H,0,0,D,4,3,0,0,2.3,3.3,3.15
18,Hertha,Ingolstadt,1,0,H,1,0,H,2,2,0,0,2.1,3.4,3.5
18,Hoffenheim,Mainz,4,0,H,1,0,H,2,2,0,0,1.9,3.5,4.1
18,M'gladbach,Freiburg,3,0,H,0,0,D,1,1,0,0,1.75,3.6,4.8
18,Augsburg,Werder Bremen,3,2,H,1,1,D,3,2,0,0,2.1,3.4,3.5
18,Ein Frankfurt,Darmstadt,2,0,H,0,0,D,2,4,0,0,1.55,4,6.2
19,Mainz,Augsburg,2,0,H,1,0,H,1,3,0,0,2.1,3.4,3.5
19,Darmstadt,Dortmund,2,1,H,1,1,D,2,2,0,0,7.5,4.8,1.4
19,Ingolstadt,Bayern Munich,0,2,A,0,0,D,2,1,0,0,8.7,5.3,1.33
19,Leverkusen,Ein Frankfurt,3,0,H,1,0,H,2,1,0,0,1.8,3.7,4.3
19,RB Leipzig,Hamburg,0,3,A,0,2,A,2,2,0,0,1.55,4,6.2
19,Schalke 04,Hertha,2,0,H,1,0,H,1,2,0,0,2,3.4,3.8
19,Werder Bremen,M'gladbach,0,1,A,0,1,A,2,2,0,0,2.85,3.3,2.5
19,Freiburg,FC Koln,2,1,H,1,1,D,1,1,0,0,2.6,3.3,2.7
19,Wolfsburg,Hoffenheim,2,1,H,0,1,A,3,2,0,0,2.3,3.3,3.15
20,Augsburg,Leverkusen,1,3,A,0,2,A,3,1,0,0,2.95,3.3,2.4
20,Dortmund,Wolfsburg,3,0,H,1,0,H,2,1,0,0,1.45,4.4,7.2
20,Ein Frankfurt,Ingolstadt,0,2,A,0,1,A,4,0,1,1,2,3.4,3.8
20,Hamburg,Freiburg,2,2,D,1,1,D,3,2,0,0,2.1,3.4,3.5
20,Hertha,Bayern Munich,1,1,D,1,0,H,2,3,0,0,7.2,4.4,1.45
20,Hoffenheim,Darmstadt,2,0,H,0,0,D,3,4,0,0,1.55,4,6.2
20,Mainz,Werder Bremen,0,2,A,0,2,A,3,4,0,0,1.9,3.5,4.1
20,FC Koln,Schalke 04,1,1,D,1,1,D,2,3,0,0,2.5,3.3,2.85
20,M'gladbach,RB Leipzig,1,2,A,0,1,A,4,3,0,0,2.4,3.3,2.95
21,Wolfsburg,Werder Bremen,1,2,A,1,2,A,1,3,0,0,2,3.4,3.8
21,Bayern Munich,Hamburg,8,0,H,3,0,H,0,1,0,0,1.17,7.5,15
21,Darmstadt,Augsburg,1,2,A,0,0,D,1,0,0,0,2.7,3.2,2.7
21,Freiburg,Dortmund,0,3,A,0,1,A,1,0,0,0,5.5,4,1.6
21,Hertha,Ein Frankfurt,2,0,H,0,0,D,2,2,0,1,2,3.4,3.8
21,Leverkusen,Mainz,0,2,A,0,2,A,1,3,0,0,1.7,3.9,4.7
21,RB Leipzig,FC Koln,3,1,H,2,0,H,1,4,0,0,1.7,3.7,5
21,Ingolstadt,M'gladbach,0,2,A,0,0,D,2,0,0,0,2.6,3.25,2.75
21,Schalke 04,Hoffenheim,1,1,D,1,0,H,0,2,0,0,2,3.4,3.8
22,Augsburg,RB Leipzig,2,2,D,1,1,D,4,2,0,0,4.1,3.5,1.9
22,Dortmund,Leverkusen,6,2,H,2,0,H,0,6,0,0,1.6,4,5.5
22,FC Koln,Bayern Munich,0,3,A,0,1,A,0,2,0,0,7.5,4.8,1.4
22,Hoffenheim,Ingolstadt,5,2,H,1,1,D,2,2,0,0,1.75,3.6,4.8
22,Mainz,Wolfsburg,1,1,D,1,1,D,0,0,0,0,2.1,3.4,3.5
22,M'gladbach,Schalke 04,4,2,H,1,1,D,0,4,0,0,2.25,3.35,3.2
22,Werder Bremen,Darmstadt,2,0,H,0,0,D,1,1,0,0,1.65,4,5
22,Ein Frankfurt,Freiburg,1,2,A,1,1,D,2,1,0,0,2.1,3.4,3.5
22,Hamburg,Hertha,1,0,H,0,0,D,1,2,0,0,2.6,3.25,2.75
23,Leverkusen,Werder Bremen,1,1,D,1,0,H,0,2,1,0,1.6,4,5.5
23,Bayern Munich,Ein Frankfurt,3,0,H,2,0,H,2,3,0,0,1.15,7.5,18
23,Darmstadt,Mainz,2,1,H,2,1,H,3,2,1,1,3.3,3.35,2.2
23,Freiburg,Hoffenheim,1,1,D,0,0,D,2,2,0,0,2.85,3.3,2.5
23,Hertha,Dortmund,2,1,H,1,0,H,2,4,0,0,5,4,1.65
23,Ingolstadt,FC Koln,2,2,D,1,1,D,4,3,0,0,2.6,3.3,2.7
23,RB Leipzig,Wolfsburg,0,1,A,0,1,A,3,4,0,0,1.6,4,5.5
23,Hamburg,M'gladbach,2,1,H,1,1,D,1,2,0,0,2.75,3.25,2.6
23,Schalke 04,Augsburg,3,0,H,3,0,H,3,0,0,0,1.8,3.6,4.5
24,Dortmund,Ingolstadt,1,0,H,1,0,H,1,3,0,0,1.3,5.5,9.5
24,Augsburg,Freiburg,1,1,D,1,1,D,2,2,0,0,2.3,3.3,3.15
24,Ein Frankfurt,Hamburg,0,0,D,0,0,D,1,1,0,0,2.2,3.35,3.3
24,FC Koln,Hertha,4,2,H,3,0,H,2,3,0,0,2.3,3.3,3.15
24,Hoffenheim,Leverkusen,1,0,H,0,0,D,1,1,0,0,2.1,3.4,3.5
24,Werder Bremen,RB Leipzig,3,0,H,1,0,H,2,1,0,0,3.4,3.5,2.1
24,Wolfsburg,Darmstadt,1,0,H,1,0,H,2,3,0,0,1.5,4.2,6.5
24,Mainz,Schalke 04,0,1,A,0,0,D,2,4,0,0,2.65,3.3,2.65
24,M'gladbach,Bayern Munich,0,1,A,0,0,D,0,2,0,0,7,4.5,1.45
